# IncludedObjects
# Cgfs: 21, Materials: 0, Palettes: 8, Placements: 98

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_cover_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      5: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
  #36 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 20.25]
  #37 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.125]
    [-0, 0, 1.0000004267475153, 43.25]
  #38 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 43.25]
  #39 objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    [1.0000004267475153, -0, 0, -1.125]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 1.375]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 48]
  #40 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915179422760898, -0.57357683578581631, 0, 1.125]
    [0.57357683578581631, 0.81915179422760898, 0, 0.625]
    [0, 0, 1.0000000242681899, 46]
  #41 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 34.25]
  #42 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 36.5]
  #43 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -2]
    [0, 0, 1, 36.5]
  #44 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 36.5]
  #45 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, 48.25]
  #46 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [-1, 0, 0, -1.25]
    [0, -1, 0, 0]
    [0, 0, 1, 48]
  #47 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 2]
    [0, 0, 1, 36.5]
  #48 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 26.25]
  #49 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.76604551435048629, -0.64278737592400603, 0, -1.125]
    [0.64278737592400603, -0.76604551435048629, 0, 0.625]
    [0, 0, 1.0000006703516606, 43.25]
  #50 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 46]
  #51 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2]
    [0, 0, 1, 36.5]
  #52 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.81915210675699535, -0.57357677273668306, 0, -1.125]
    [0.57357677273668306, -0.81915210675699535, 0, -0.25]
    [0, 0, 1.0000002441136966, 46]
  #53 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 32.25]
  #54 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 36.5]
  #55 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, -0.75]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, -0.25]
    [-0, 0, 0.75000032006063655, 48.25]
  #56 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 24.25]
  #57 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -1]
    [0, 0, 1, 36.5]
  #58 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 34.90625]
  #59 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2]
    [0, 0, 1, 36.5]
  #60 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 20.25]
  #61 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 28.25]
  #62 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 0]
    [0, 0, 1, 48]
  #63 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.75]
    [-0, 0, 1.0000004267475153, 48.25]
  #64 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.70710595878995841, -0.7071074641952696, 0, 0.625]
    [0.7071074641952696, 0.70710595878995841, 0, 1.125]
    [0, 0, 0.99999990143846051, 46]
  #65 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -1]
    [0, 0, 1, 36.5]
  #66 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 43.25]
  #67 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.125]
    [-0, 0, 1.0000004267475153, 43.5]
  #68 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 28.25]
  #69 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 32.25]
  #70 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 40.25]
  #71 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 36.25]
  #72 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.76604459836237759, 0.6427875628296128, 0, 1.125]
    [-0.6427875628296128, 0.76604459836237759, -0, -0.625]
    [-0, 0, 1.000000088804301, 46]
  #73 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 34.96875]
  #74 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [-1, 0, 0, 0.25]
    [0, -1, 0, 0.25]
    [0, 0, 1, 48.25]
  #75 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 43.25]
  #76 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.90630769045276416, 0.42261898365667805, 0, -1.125]
    [-0.42261898365667805, -0.90630769045276416, 0, -0.625]
    [0, 0, 1.0000002175603901, 46]
  #77 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 36.5]
  #78 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.75]
    [0, 0, 1.0000004267475153, 43.875]
  #79 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 46]
  #80 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1]
    [0, 0, 1, 36.5]
  #81 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 24.25]
  #82 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 32.25]
  #83 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 1]
    [0, 0, 1, 36.5]
