# IncludedObjects
# Cgfs: 43, Materials: 1, Palettes: 1, Placements: 125

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     24: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     36: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
     39: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
     42: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.659367]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.659367]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, -15.126111000000002]
  #21 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, -91.989358999999695]
    [0, 0, 1, -15.126111000000002]
  #22 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.659367]
    [0, 1, 0, -91.989358999999695]
    [0, 0, 1, -15.126111000000002]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.659367]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, -15.126111000000002]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2277.5278129999997]
    [0, 0, -3, -256.06571099999974]
    [3, 0, 0, 40.245075]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.5604840010444664E-06, 0, 4.0000017069892424, 1587.3577949999999]
    [0, 4.0000017069900613, 0, 0.10725300000012794]
    [-4.0000017069892424, 0, -2.5604840010444664E-06, 174.29342800000001]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2492.0337609999997]
    [0, 0, 3, 256.19764600000008]
    [-3, 0, 0, 40.245075]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2115.502559]
    [0, 0, -3, -256.06571099999974]
    [3, 0, 0, 40.245075]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.5604840010444664E-06, -0, -4.0000017069892424, 2350.1999040000001]
    [0, 4.0000017069900613, -0, 0.10725300000012794]
    [4.0000017069892424, 0, -2.5604840010444664E-06, 166.13809900000001]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2165.8752569999997]
    [0, 0, 3, 256.256981]
    [-3, 0, 0, 40.245075]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2277.4718990000001]
    [0, 0, 3, 256.14143700000022]
    [-3, 0, 0, 40.245075]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2442.1065790000002]
    [0, 0, 3, 256.0821020000003]
    [-3, 0, 0, 40.245075]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-2.5604850919468949E-06, 0, 4.0000034139778471, 2630.7949760000001]
    [0, -4.0000034139786678, 0, 0.39592500000026121]
    [4.0000034139778471, 0, 2.5604850906146264E-06, 167.07665900000001]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2442.7387200000003]
    [0, 0, -3, -256.12504499999977]
    [3, 0, 0, 40.245075]
  #34 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2328.7917479999996]
    [0, 0, -3, -256.06571099999974]
    [3, 0, 0, 40.245075]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2492.6659019999997]
    [0, 0, -3, -256.12504499999977]
    [3, 0, 0, 40.245075]
  #36 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1, 0, 0, 1840.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 162.87388899999999]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [0.67225734392784953, 0, 0, 1164.429678]
    [0, 0.67225734392784953, 0, 18.104429999999866]
    [0, 0, 0.67225734392784953, 141.295106]
  #38 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2466.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 169.87388899999999]
  #39 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-8.5027742983784815E-07, -1.3283079173228363, 0, 2486.7026019999998]
    [1.3283079173228363, -8.5027742983784815E-07, 0, -99.364172999999937]
    [0, 0, 1.3283079173231083, 101.386759]
  #40 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2115.5352379999999]
    [0, 0, 3, 256.14143700000022]
    [-3, 0, 0, 40.245075]
  #41 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1182.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #42 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [1, 0, 0, 2140.6593670000002]
    [0, 1, 0, 108.01064100000031]
    [0, 0, 1, 92.873889000000005]
  #43 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1, 0, 0, 2792.6935359999998]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 139.328351]
  #44 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
    [-1, 0, 0, 2140.6593670000002]
    [0, -1, 0, -108.98935899999969]
    [0, 0, 1, 92.873889000000005]
  #45 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1028.659367]
    [0, 1, 0, -77.989358999999695]
    [0, 0, 1, 43.873888999999998]
  #46 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-1.0086992520885302E-06, 1.5757953295341924, 0, 2486.7026040000001]
    [-1.5757953295341924, -1.0086992520885302E-06, -0, -229.791021]
    [-0, 0, 1.5757953295345153, 77.386758999999998]
  #47 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1, 0, 0, 1459.659367]
    [0, 1, 0, -163.98935899999969]
    [0, 0, 1, 58.873888999999998]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, -3, 0, 2166.5073979999997]
    [0, 0, -3, -256.06571099999974]
    [3, 0, 0, 40.245075]
  #49 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1, 0, 0, 2240.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 162.87388899999999]
  #50 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1958.740057]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 102.65783500000001]
  #51 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2763.6593669999997]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 98.873889000000005]
  #52 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2092.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #53 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
    [1, 0, 0, 2702.2652849999999]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 82]
  #54 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 2838.7761129999999]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 96.235600000000005]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2140.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 169.87388899999999]
  #56 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2492.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #57 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1920.1267929999999]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 120.411721]
  #58 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2000.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 82.873889000000005]
  #59 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1908.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 98.873889000000005]
  #60 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1497.659367]
    [0, 1, 0, -163.98935899999969]
    [0, 0, 1, 58.873888999999998]
  #61 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1028.659367]
    [0, 1, 0, 80.010641000000305]
    [0, 0, 1, 43.873888999999998]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2796.6593669999997]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #63 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 927.65936699999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 176.01064100000031]
    [0, 0, 1.0000004267475153, 92.873889000000005]
  #64 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [-1, 0, 0, 1903.2652849999999]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 82]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1, 0, 0, 2796.6593669999997]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #66 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1496.659367]
    [0, 1, 0, 162.01064100000031]
    [0, 0, 1, 58.873888999999998]
  #67 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1, 0, 0, 1046.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #68 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1346.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #69 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-1.0086992520885302E-06, 1.5757953295341924, 0, 2440.6646110000001]
    [-1.5757953295341924, -1.0086992520885302E-06, -0, -229.791021]
    [-0, 0, 1.5757953295345153, 77.386758999999998]
  #70 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1089.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 174.87388899999999]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1709.836732]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 88.309842000000003]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [0.67225734392784953, 0, 0, 1655.5552739999998]
    [0, 0.67225734392784953, 0, 18.104429999999866]
    [0, 0, 0.67225734392784953, 141.295106]
  #73 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1420.659367]
    [0, 1, 0, 162.01064100000031]
    [0, 0, 1, 58.873888999999998]
  #74 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-8.5027742983784815E-07, -1.3283079173228363, 0, 2440.664612]
    [1.3283079173228363, -8.5027742983784815E-07, 0, -99.364172999999937]
    [0, 0, 1.3283079173231083, 101.386759]
  #75 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1, 0, 0, 2877.3893739999999]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 113.989486]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1666.415076]
    [-0.856076705208768, -5.4799244298417636E-07, -0, -87.552945999999793]
    [-0, 0, 0.8560767052089433, 149.88855000000001]
  #77 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 2466.6593670000002]
    [0, 1, 0, 165.46739600000001]
    [0, 0, 1, 92.873889000000005]
  #78 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-1.0086992520885302E-06, -1.5757953295341924, 0, 2440.6646089999999]
    [1.5757953295341924, -1.0086992520885302E-06, 0, 225.63582700000006]
    [0, 0, 1.5757953295345153, 77.386758999999998]
  #79 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-8.5027742983784815E-07, 1.3283079173228363, 0, 2486.7026029999997]
    [-1.3283079173228363, -8.5027742983784815E-07, -0, 95.635827000000063]
    [-0, 0, 1.3283079173231083, 101.386759]
  #80 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2264.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 98.873889000000005]
  #81 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1, 0, 0, 1996.659367]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 101.87388900000001]
  #82 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2513.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 98.873889000000005]
  #83 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [0.67225734392784953, 0, 0, 1206.513324]
    [0, 0.67225734392784953, 0, 18.104429999999866]
    [0, 0, 0.67225734392784953, 141.295106]
  #84 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1, 0, 0, 2302.6593670000002]
    [0, -1, 0, -108.98935899999969]
    [0, 0, 1, 92.873889000000005]
  #85 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-1.0086992520885302E-06, -1.5757953295341924, 0, 2486.7026049999999]
    [1.5757953295341924, -1.0086992520885302E-06, 0, 225.63582700000006]
    [0, 0, 1.5757953295345153, 77.386758999999998]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2045.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 98.873889000000005]
  #87 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1407.659367]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
