# IncludedObjects
# Cgfs: 43, Materials: 1, Palettes: 1, Placements: 125

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_crane_end_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     23: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     38: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
     40: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     41: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
     42: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1088.65936699999997472]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1497.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #57 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2702.26528499999994892]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #58 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1920.12679299999990690]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 120.41172100000000000]
  #59 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1496.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #60 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1028.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -77.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 43.87388899999999836]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1908.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 98.87388900000000547]
  #62 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000085027742984, -1.32830791732283626, 0.00000000000000000, 2440.66461200000003373]
    [1.32830791732283626, -0.00000085027742984, 0.00000000000000000, -99.36417299999993702]
    [0.00000000000000000, 0.00000000000000000, 1.32830791732310827, 101.38675899999999785]
  #63 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1459.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #64 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2466.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 165.46739600000000792]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 92.87388900000000547]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2302.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 169.87388899999999126]
  #66 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1420.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #67 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2045.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 98.87388900000000547]
  #68 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2000.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.87388900000000547]
  #69 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1903.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #70 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2838.77611299999989569]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.23560000000000514]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1206.51332400000001144]
    [0.00000000000000000, 0.67225734392784953, 0.00000000000000000, 18.10442999999986569]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1655.55527399999982663]
    [0.00000000000000000, 0.67225734392784953, 0.00000000000000000, 18.10442999999986569]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #73 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000100869925209, -1.57579532953419243, 0.00000000000000000, 2486.70260499999994863]
    [1.57579532953419243, -0.00000100869925209, 0.00000000000000000, 225.63582700000006298]
    [0.00000000000000000, 0.00000000000000000, 1.57579532953451529, 77.38675899999999785]
  #74 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2796.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #75 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1996.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #76 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2302.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -108.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 92.87388900000000547]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2877.38937399999986155]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 113.98948599999999942]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1089.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 174.87388899999999126]
  #79 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000100869925209, 1.57579532953419243, 0.00000000000000000, 2440.66461100000014994]
    [-1.57579532953419243, -0.00000100869925209, -0.00000000000000000, -229.79102100000000064]
    [-0.00000000000000000, 0.00000000000000000, 1.57579532953451529, 77.38675899999999785]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, -3.00000000000000000, 0.00000000000000000, 2328.15960700000005090]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 256.25698099999999613]
    [-3.00000000000000000, 0.00000000000000000, 0.00000000000000000, 40.24507499999999993]
  #81 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2302.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #82 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1346.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #83 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000085027742984, 1.32830791732283626, 0.00000000000000000, 2486.70260299999972631]
    [-1.32830791732283626, -0.00000085027742984, -0.00000000000000000, 95.63582700000006298]
    [-0.00000000000000000, 0.00000000000000000, 1.32830791732310827, 101.38675899999999785]
  #84 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000100869925209, -1.57579532953419243, 0.00000000000000000, 2440.66460899999992762]
    [1.57579532953419243, -0.00000100869925209, 0.00000000000000000, 225.63582700000006298]
    [0.00000000000000000, 0.00000000000000000, 1.57579532953451529, 77.38675899999999785]
  #85 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2796.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #86 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936699999997472]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 220.01064100000030521]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #87 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799244298, 0.85607670520876800, 0.00000000000000000, 1666.41507599999999911]
    [-0.85607670520876800, -0.00000054799244298, -0.00000000000000000, -87.55294599999979255]
    [-0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 149.88855000000000928]
  #88 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-0.00000085027742984, 1.32830791732283626, 0.00000000000000000, 2440.66461100000014994]
    [-1.32830791732283626, -0.00000085027742984, -0.00000000000000000, 95.63582700000006298]
    [-0.00000000000000000, 0.00000000000000000, 1.32830791732310827, 101.38675899999999785]
  #89 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1458.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #90 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1421.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #91 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1100.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #92 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2264.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 98.87388900000000547]
  #93 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 927.65936699999997472]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -179.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 92.87388900000000547]
  #94 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2697.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #95 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1750.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.87388900000000547]
  #96 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1709.83673199999998360]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 88.30984200000000328]
  #97 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 924.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #98 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1903.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #99 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2513.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 98.87388900000000547]
  #100 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1046.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #101 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3546.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 108.87388900000000547]
  #102 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2396.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #103 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936699999997472]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -223.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #104 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1407.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #105 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1456.93645299999980125]
    [0.00000000000000000, -0.67225734392784953, 0.00000000000000000, -22.79496699999981502]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #106 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1407.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #107 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2912.87426300000015544]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 131.72042999999999324]
  #108 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2466.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -165.61698999999998705]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 92.87388900000000547]
  #109 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1996.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 101.87388900000000547]
  #110 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799244298, 0.85607670520876800, 0.00000000000000000, 1666.41507599999999911]
    [-0.85607670520876800, -0.00000054799244298, -0.00000000000000000, 86.95713999999998123]
    [-0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 149.88855000000000928]
  #111 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.84259897470474232, 0.00000000000000000, 0.00000000000000000, 2358.15932699999984834]
    [0.00000000000000000, -0.84259897470474232, 0.00000000000000000, -0.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 0.84259897470474232, 164.87388899999999126]
  #112 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1652.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #113 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799244298, -0.85607670520876800, 0.00000000000000000, 1633.36040800000000672]
    [0.85607670520876800, -0.00000054799244298, 0.00000000000000000, 86.95713999999998123]
    [0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 149.88855000000000928]
  #114 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.67225734392784953, 0.00000000000000000, 0.00000000000000000, 1414.85280400000010559]
    [0.00000000000000000, -0.67225734392784953, 0.00000000000000000, -22.79496699999981502]
    [0.00000000000000000, 0.00000000000000000, 0.67225734392784953, 141.29510600000000409]
  #115 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2302.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #116 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1199.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #117 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2702.26528499999994892]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.00000000000000000]
  #118 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799244298, -0.85607670520876800, 0.00000000000000000, 1633.36040800000000672]
    [0.85607670520876800, -0.00000054799244298, 0.00000000000000000, -87.55294599999979255]
    [0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 149.88855000000000928]
  #119 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1834.76269400000001042]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 88.30984200000000328]
  #120 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1840.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 162.87388899999999126]
  #121 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2302.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 108.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 92.87388900000000547]
  #122 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2250.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 82.87388900000000547]
  #123 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1658.65936699999997472]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 98.87388900000000547]
  #124 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1884.64190199999984543]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.14266499999999382]
