# IncludedObjects
# Cgfs: 37, Materials: 11, Palettes: 5, Placements: 85

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_soil_a.cgf
      2: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
      3: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
      4: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_a.cgf
      5: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
      6: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
      7: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_firebarrel_a.cgf
      8: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     10: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_d.cgf
     11: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005m_b.cgf
     12: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     13: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
     14: data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_025x0125x0125_a.cgf
     15: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
     17: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
     18: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
     19: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
     20: objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
     22: objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
     23: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
     24: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     25: data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a.cgf
     26: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_04m_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_2_a.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
     29: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
     30: objects/planet/flora/succulents/welwitschia/welwitschia_dry_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/props/rs_clinic_planter_01x01_a.cgf
     32: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_slope_005m_a.cgf
     33: objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005_a.cgf
     34: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_corner_0025m_a.cgf
     35: objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_c.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf

[Materials]
      0: materials/pu/decal/concrete/decal_concrete_crack_large_a
      1: materials/pu/decal/concrete/decal_concrete_damage_d
      2: materials/pu/decal/concrete/decal_concrete_damage_c
      3: materials/pu/decal/concrete/decal_concrete_crack_e
      4: materials/decals/debris/debris
      5: materials/pu/decal/debris/road/decal_debris_road_rocks_c
      6: materials/decals/puddles/puddle_water_b
      7: materials/pu/decal/debris/road/decal_debris_road_rocks_b
      8: materials/pu/decal/concrete/decal_concrete_patch_a
      9: materials/pu/decal/concrete/decal_concrete_crack_large_b
     10: materials/pu/decal/concrete/decal_concrete_damage_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|accent_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<222>
      4: libs/foundry/records/tintpalettes/brand/util/util_red_a<312>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87500000000000000]
  #14 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_corner_005m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.94086400000014692]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #15 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.82597299999997631]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.42402599999991253]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.68749800000000016]
  #16 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.43750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #17 data/objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_025x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.43750000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #18 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 3.06250000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 6.43750000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00000000000000000]
  #19 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.43750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #20 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05053844003850827]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.10564121511811209]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24584100000000000]
  #21 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.56250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #22 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.93750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #23 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.40625000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.40625000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 2.25000000000000000]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000399999998990]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 2.75000199999999495]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 1.87500000000000000]
  #25 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.40625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #26 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.93413600000008046]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #27 objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_b.cgf
    [-0.00000013455791534, -0.21020709008006611, 0.00000000000000000, 2.94086400000014692]
    [0.21020709008006611, -0.00000013455791534, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 0.21020709008010915, 3.14234500000000017]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [-0.00000048009095474, -0.00000000000000000, -0.75000064012084633, 3.50000000000000000]
    [0.00000000000000000, -0.75000064012099998, 0.00000000000000000, 3.67187500000000000]
    [-0.75000064012084633, 0.00000000000000000, 0.00000048009095474, 3.28125000000000000]
  #29 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #30 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #31 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 3.40625000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 8.40625000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.21875000000000000]
  #32 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_01m_a.cgf
    [0.00000222586401428, 0.99999947141765677, 0.00000000000000000, -3.80913600000008046]
    [-0.99999947141765677, 0.00000222586401428, -0.00000000000000000, 8.25461199999995188]
    [-0.00000000000000000, 0.00000000000000000, 0.99999947142013401, 2.98151000000000010]
  #33 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.43750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #34 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.04992505816017001]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50968183402437717]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.49584000000000006]
  #35 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.06250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.46875000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #36 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.73237670608887129]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.27722288849167853]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24584000000000000]
  #37 data/objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_2_a.cgf
    [0.81915252610887523, 0.00000000000000000, -0.57357659329916622, -1.90625000000000000]
    [-0.57357659329908073, -0.00000054618312502, -0.81915252610875311, 7.28125000000000000]
    [-0.00000031327770425, 1.00000048470534786, -0.00000044740706973, 0.46875000000000000]
  #38 objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.14277700000002369]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.42402399999991758]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.68749899999999986]
  #39 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.43750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.56250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.50000000000000000]
  #40 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_cable_tray_straight_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.30913600000008046]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.10651000000000010]
  #41 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.00000040520378693, 0.09240595324925194, 0.99572087156116618, 3.40896599999996397]
    [-0.99999945712850746, 0.00000101708611141, -0.00000050133364966, 4.96037500000011278]
    [-0.00000105906065811, -0.99572087156072919, 0.09240595324878031, 3.10435300000000014]
  #42 data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_02m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.70527499999980137]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.42402599999991253]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.53124899999999986]
  #43 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_1_a.cgf
    [-1.00000158945703621, 0.00000000000000000, 0.00000000000000000, 2.42951600070227869]
    [0.00000000000000000, -1.00000158945703621, 0.00000000000000000, 2.04033057084029679]
    [0.00000000000000000, 0.00000000000000000, 1.00000158945703621, 0.73060599999999998]
  #44 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000399999998990]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 2.75000199999999495]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 0.12500000000000000]
  #45 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.84375000000000000]
  #46 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.35651000000000010]
  #47 objects/buildingsets/human/lowtech/prop/storage/drum/drum_dry_1_a.cgf
    [-0.93969341179083532, -0.34201978233938735, 0.00000000000000000, -2.18750000000000000]
    [0.34201978233938735, -0.93969341179083532, 0.00000000000000000, 2.21875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000061983709898, 0.25000000000000000]
  #48 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.80913600000008046]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.75461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.10651000000000010]
  #49 objects/buildingsets/human/common/cable/tray/set_a/common_cable_tray_set_a_addon_bracket_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.06586400000014692]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.25461199999995188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.41901000000000010]
  #50 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000399999998990]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 2.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 0.12500000000000000]
  #51 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
