# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 1, Placements: 101

[CGFs]
      0: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      2: objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
     10: objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     15: objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
     16: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_19.cgf
     17: objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
     18: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_20.cgf
     19: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_21.cgf
     20: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_right_04x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_left_04x01x04_a.cgf
     22: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_15.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     24: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_18.cgf
     25: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_toilet_02x03x04_a.cgf
     26: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_23.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     29: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     30: Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_24.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_start_a.cgf
    [-1, 0, 0, 3]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 34.5]
    [0, -1, 0, -1]
    [0, 0, 1, 4]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/template/prop/furniture/seat/template_seat_chair_1_a.cgf
    [1, 0, 0, 27]
    [0, 1, 0, -3.875]
    [0, 0, 1, 0.25]
  #20 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/template/prop/furniture/seat/template_seat_sofa_3_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.75]
    [0, 0, 1.0000004267475153, 0.25]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -5]
    [0, 0, 1, 4]
  #23 objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
    [-0.1931480434049217, -0, -0.19314747068588756, -8.6193530000000003]
    [0, -0.27315217755585491, 0, -8.2495469999999997]
    [-0.19314747068588756, 0, 0.19314804340492178, 1.2401]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -9]
    [0, 0, 1, 4]
  #28 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.8750010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9999979999999997]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.8749989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.000000999999999]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.8750010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9999979999999997]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, -6.2230299999999996]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, -5.6403429999999997]
    [-0, 0, 1.5000006401212731, 0.25000199999999995]
  #34 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-1, 0, 0, -0.87500100000000014]
    [0, -1, 0, -9]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, -9]
    [0, 0, 1, 4]
  #36 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_19.cgf
    [1, 0, 0, -8.5625009999999993]
    [0, 1, 0, -9.8125]
    [0, 0, 1, 0.25]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #38 objects/spaceships/ships/aegs/javelin/interior/mid_deck/brig/suave_scale_ref.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -2.625]
    [0.70710630719099521, 0.70710739454380356, 0, -8]
    [0, 0, 1.0000000985439013, 0.25]
  #39 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_20.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5306470000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.2495469999999997]
    [-0, 0, 1.0000004267475153, 0.50003500000000001]
  #40 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_21.cgf
    [-5.1293131849922956E-07, 0, 0.8013040308596453, -8.1718290000000007]
    [0, -0.80130403085980939, 0, -5.6655230000000003]
    [0.8013040308596453, 0, 5.1293131849922956E-07, 1.5]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_right_04x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -5]
    [0, 0, 1, 4]
  #48 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_left_04x01x04_a.cgf
    [1, 0, 0, -9.125]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, -9]
    [0, 0, 1, 0]
  #53 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_15.cgf
    [1, 0, 0, 33.999998000000005]
    [0, 1, 0, -8.875]
    [0, 0, 1, 0.25]
  #54 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13]
    [0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [1, 0, 0, 25.5]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #56 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_18.cgf
    [1, 0, 0, 29.562498000000001]
    [0, 1, 0, -8.875001000000001]
    [0, 0, 1, 3.5250000000000004]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 35.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14]
    [0, 0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-1, 0, 0, 34.5]
    [0, -1, 0, -5]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 30.5]
    [0, -1, 0, -5]
    [0, 0, 1, 4]
  #61 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #62 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_toilet_02x03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 37.876154999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.9988419999999998]
    [0, 0, 1.0000004267475153, 0.5]
  #63 objects/buildingsets/human/template/prop/furniture/bed/template_bed_single_1_a.cgf
    [-9.6018150039167497E-07, 1.5000006401209658, 0, 31.375]
    [-1.5000006401209658, -9.6018150039167497E-07, -0, -8.875]
    [-0, 0, 1.5000006401212731, 0.25]
  #64 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 0]
  #65 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
    [-1, 0, 0, 33.5]
    [0, -1, 0, -4]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [-1, 0, 0, 33.5]
    [0, -1, 0, -4]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 34.5]
    [0, -1, 0, -5]
    [0, 0, 1, 4]
  #68 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 26.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #69 Data/ObjectContainers/PU/Shops/medical/medical_room/medical_room_newbab//Brush/designer_23.cgf
    [1, 0, 0, 33.875]
    [0, 1, 0, -7.5]
    [0, 0, 1, 0.75]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
    [1, 0, 0, 28.5]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 26.5]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 25.5]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #73 objects/buildingsets/human/shop/delta/medical/stanton/props/prop_medical_screen_a.cgf
    [3.797984318289998E-07, 0.27315197986469963, 1.4979177809828805E-07, 33.875]
    [-0.19314765398289047, 3.7447685957082688E-07, -0.19314758053089179, -7.5887060000000002]
    [-0.19314758053088138, 1.6263919342170617E-07, 0.19314765398319533, 1.4900659999999999]
  #74 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 25.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 30.5]
    [0, -1, 0, -9]
    [0, 0, 1, 4]
  #76 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 34.5]
    [0, -1, 0, -9]
    [0, 0, 1, 4]
  #77 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9]
    [-0, 0, 1.0000004267475153, 0]
  #78 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [1, 0, 0, 33.5]
    [0, 1, 0, -5]
    [0, 0, 1, 0]
  #79 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 32.5]
    [0, 1, 0, -14]
    [0, 0, 1, 0]
  #80 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.2258640142827098E-06, 0.99999947141765677, 0, -10]
    [-0.99999947141765677, 2.2258640142827098E-06, -0, 0]
    [-0, 0, 0.99999947142013401, 0]
  #81 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #82 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #83 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #84 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #85 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #86 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #87 objects/buildingsets/human/template/prop/furniture/table/template_table_standard_1_2seater_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.75]
    [-0, 0, 1.0000004267475153, 0.25]
  #88 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 27.5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 0, 0, 31.5]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
