# IncludedObjects
# Cgfs: 21, Materials: 18, Palettes: 2, Placements: 55

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_003_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_bridge_b.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_panel_framework_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_003_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     17: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     18: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     19: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     20: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/brand/microtech/hologram/1-1_microtech_hologram_01
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_platinum_16x9_b
      3: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      4: objects/buildingsets/human/brand/hd/hologram/4-1_hd_hologram_01
      5: objects/buildingsets/human/brand/hd/hologram/1-1_hd_hologram_01
      6: objects/buildingsets/human/brand/teeyo/ad_flat_4x1_hrz_teeyo_a
      7: objects/buildingsets/human/brand/casaba/hologram/ad_flat_9x16_casaba_a
      8: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      9: objects/buildingsets/human/brand/flx2/hologram/ad_flat_1x1_flx2_a
     10: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
     11: objects/buildingsets/human/brand/makau/hologram/ad_flat_16x9_makau_a
     12: objects/buildingsets/human/brand/voyager/hologram/ad_flat_1x1_voyager_a
     13: objects/buildingsets/human/brand/ftl_courier/hologram/ad_flat_1x4_ftl_a
     14: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_f
     15: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     16: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01
     17: objects/buildingsets/human/brand/kel_to/hologram/ad_flat_16x9_kelto_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1, 0, 0, 500]
    [0, 0, -2.4894320754327564, -296]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 800]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 50]
  #17 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 800]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 0]
    [-0, 0, -1.0000008534946669, -50]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-2.560484813223987E-06, -0, -4.0000029785554387, 500]
    [0, 4.0000029785562585, -0, 0]
    [4.0000029785554387, 0, -2.560484813223987E-06, 0]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, 1.5, 461]
    [1.5, 0, 0, -110]
    [0, 1.5, 0, 0]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, -1.5, 455]
    [1.5, 0, 0, 110]
    [0, -1.5, 0, 0]
  #21 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_sml_002_a.cgf
    [-2.4442638104184731E-06, 0, 3.818440000530742, 493.74077200000102]
    [0, 3.818440000531524, 0, 72.110657999999603]
    [-3.818440000530742, 0, -2.4442638104184731E-06, 93.219360000000052]
  #22 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
    [-2.2404244554535333E-06, 0, 3.5000029872306162, 460]
    [0, -3.500002987231333, 0, 0]
    [3.5000029872306162, 0, 2.2404244554535333E-06, -60.153657000000067]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, -1.5, 539]
    [1.5, 0, 0, -110]
    [0, -1.5, 0, 0]
  #24 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 280]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1080]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-2.5604901795114753E-06, -0, -4.0000065928943167, 500]
    [0, -4.0000065928951374, 0, 0]
    [-4.0000065928943167, 0, 2.5604901777351155E-06, 0]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [1.0000004267475153, -0, 0, 800]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 75]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0]
  #28 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [1.0000004267475153, -0, 0, 500]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 75]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0]
  #29 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1600]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, 1.5, 461]
    [1.5, 0, 0, 110]
    [0, 1.5, 0, 0]
  #31 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_003_a.cgf
    [2.2917571067810059, 0, 0, 512.34091500000068]
    [0, -2.2917571067810059, 0, 0]
    [0, 0, -2.2917571067810059, -83.293648000000076]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [0, 0, 1.5, 545]
    [1.5, 0, 0, -110]
    [0, 1.5, 0, 0]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.5935410192389026E-06, -2.4894370530114078, 0, 502]
    [2.4894370530114078, -1.5935410192389026E-06, 0, 0]
    [0, 0, 2.4894370530119176, -286]
  #34 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1080]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [-1.0000008534946672, 0, 0, 500]
    [0, 6.401212726536567E-07, -1.000000853494462, -75]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 0]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 800]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-15.116574287320429, 0, 0, 489.48126599999887]
    [0, -15.116574287320429, 0, 148.04698200000166]
    [0, 0, 15.116574287320429, -28.883703999999852]
  #38 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-7.8087143897587357, 0, 0, 454.9448369999991]
    [0, -7.8087143897587357, 0, 148.04698200000166]
    [0, 0, 7.8087143897587357, -29.304558999999927]
  #39 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-1.0131834670751093E-05, 0, 15.82787052581101, 549.89270000000033]
    [0, -15.827870525814252, 0, 148.04698200000166]
    [15.82787052581101, 0, 1.0131834668993847E-05, -21.879509999999982]
  #40 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-7.5594347317220905, 0, 0, 901.46366299999863]
    [0, -7.5594347317220905, 0, -104.66255500000079]
    [0, 0, 7.5594347317220905, 0.1412910000001375]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-15.325299262836909, 0, 0, 854.23115999999936]
    [0, -15.325299262836909, 0, -104.66255500000079]
    [0, 0, 15.325299262836909, 0.3850760000000264]
  #42 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-4.5971001564673501E-06, 7.1815432359301914, 0, 393.64354910536713]
    [-7.1815432359301914, -4.5971001564673501E-06, -0, -23.530830745487037]
    [-0, 0, 7.1815432359316622, 70.765131999999994]
  #43 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-2.3318974967114948E-06, 3.6428666560397311, 0, 393.64351568745042]
    [-3.6428666560397311, -2.3318974967114948E-06, -0, 28.67481467242942]
    [-0, 0, 3.6428666560404772, 70.574907000000167]
  #44 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
    [-8.6406412123974512, 0, 0, 519.3015579999992]
    [0, -8.6406412123974512, 0, 148.04698200000166]
    [0, 0, 8.6406412123974512, 31.303920999999946]
  #45 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [28.405302683509959, 0, 0, 559.10215099999914]
    [0, 28.405302683509959, 0, 147.78563600000052]
    [0, 0, 28.405302683509959, 9.9641029999997954]
  #46 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-5.0931140581473251, 0, 0, 443.77894300000116]
    [0, -5.0931140581473251, 0, 148.04698200000166]
    [0, 0, 5.0931140581473251, 44.347046000000091]
  #47 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [14.524950663247854, 0, 0, 559.10215099999914]
    [0, 14.524950663247854, 0, 147.78563600000052]
    [0, 0, 14.524950663247854, 32.877136999999948]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
    [-6.8207072233713234E-06, 10.655241109074987, 0, 393.64352596680692]
    [-10.655241109074987, -6.8207072233713234E-06, -0, 12.616346393071581]
    [-0, 0, 10.655241109077171, 72.927646000000095]
  #49 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-1.0131547496255668E-05, -0, -15.827555414902024, 538.99973500000124]
    [0, 15.827555414905266, -0, 148.04698200000166]
    [15.827555414902024, 0, -1.0131547496255668E-05, -35.294288000000051]
  #50 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-6.7166223525630508, 0, 0, 469.46104000000196]
    [0, -6.7166223525630508, 0, 148.04698200000166]
    [0, 0, 6.7166223525630508, -29.304558999999927]
  #51 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
    [-6.2844992279870674E-06, -5.2717727880285228, -8.7792652947986681E-16, 393.64351175036063]
    [-6.284437268322249E-06, 7.4904691495222248E-12, 5.2717727880285228, 34.825357609519415]
    [-5.2717727880247764, 6.2844992276944251E-06, -6.2844372686148913E-06, 80.566688999999997]
  #52 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-10.607805887745402, 0, 0, 465.54845100000239]
    [0, -10.607805887745402, 0, 148.04698200000166]
    [0, 0, 10.607805887745402, 27.052036000000044]
  #53 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [5.7963496843969429, 0, 0, 559.10215099999914]
    [0, 5.7963496843969429, 0, 147.78563600000052]
    [0, 0, 5.7963496843969429, -3.7870560000001205]
  #54 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [16.330237706501656, 0, 0, 559.10215099999914]
    [0, 16.330237706501656, 0, 147.78563600000052]
    [0, 0, 16.330237706501656, 59.709728999999925]
