# IncludedObjects
# Cgfs: 9, Materials: 1, Palettes: 1, Placements: 145

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_top.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
      4: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/ext/building/straddle_frame_leg_a.cgf
    [-1, 0, 0, 49]
  #7 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 212.89486299999999]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -462]
    [0, 0, 1, 194]
  #9 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 134.89486599999998]
  #10 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 194.89486299999999]
  #11 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 139.52495499999998]
  #12 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 158.035371]
  #13 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 176.035371]
  #14 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 182.89486599999998]
  #15 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 130.52495499999998]
  #16 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -474.80897300000004]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 153.53377799999998]
  #17 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 189.89486299999999]
  #18 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 150.89486299999999]
  #19 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 164.89486299999999]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -462]
    [0, 0, 1, 218]
  #21 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 220.158682]
  #22 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -474.80897300000004]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 121.53377799999998]
  #23 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 134.89486599999998]
  #24 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 140.89486299999999]
  #25 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 157.52495499999998]
  #26 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 166.89486299999999]
  #27 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 143.15868799999998]
  #28 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 194.27555799999999]
  #29 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 148.15868699999999]
  #30 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 169.89486299999999]
  #31 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 166.89486599999998]
  #32 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 185.035371]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -468]
    [0, 0, 1, 198]
  #34 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 214.89486299999999]
  #35 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -474.80897300000004]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 169.53377799999998]
  #36 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 166.89486399999998]
  #37 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 198.89486199999999]
  #38 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 167.035371]
  #39 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 124.038139]
  #40 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 203.27555799999999]
  #41 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 182.89486299999999]
  #42 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 230.89485999999999]
  #43 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 198.89486299999999]
  #44 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 118.89486299999999]
  #45 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 221.44697000000002]
  #46 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 172.02369800000002]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -462]
    [0, 0, 1, 198]
  #48 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -457.94032400000003]
    [0, 0, -1.0000008534946669, 126.06946900000003]
  #49 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 214.89486099999999]
  #50 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 149.035371]
  #51 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 215.158683]
  #52 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 131.035371]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -468]
    [0, 0, 1, 222]
  #54 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -471.119148]
    [-0, 0, 1.0000004267475153, 145.89486299999999]
  #55 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -474.80897300000004]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 137.53377799999998]
  #56 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 150.89486599999998]
  #57 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 196.683899]
  #58 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 148.52495499999998]
  #59 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 150.89486499999998]
  #60 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, -1, -456.119148]
    [-1, 0, 0, 182.89486299999999]
  #61 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 166.52495499999998]
  #62 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 140.035371]
  #63 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -458.119148]
    [0, 0, -1.0000008534946669, 167.02369800000002]
  #64 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 194.22741600000001]
  #65 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 198.89486599999998]
  #66 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -474.119148]
    [1, 0, 0, 134.89486299999999]
  #67 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 184.97987899999998]
  #68 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 121.52495499999998]
  #69 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 230.89486599999998]
  #70 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -454.12106500000004]
    [-1.000000853494462, 0, 6.401212726536567E-07, 214.89486599999998]
  #71 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -474.80897300000004]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 185.53377799999998]
  #72 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -479.360412]
    [0.57178300619125366, 0, 0, 175.73855099999997]
  #73 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -449.59874600000001]
    [-0.57178300619125366, 0, 0, 230.44697000000002]
  #74 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 217.89486299999999]
  #75 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 148.52495499999998]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_b.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -29]
    [0, 0, 1, 198]
  #77 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 166.89486599999998]
  #78 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 148.15868699999999]
  #79 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 150.89486299999999]
  #80 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 214.89486299999999]
  #81 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, -0.57178300619125366, -16.848745999999892]
    [-0.57178300619125366, 0, 0, 212.27555799999999]
  #82 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 189.89486299999999]
  #83 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 56.246682999999962]
    [0, -1.0000008534946672, 0, -21.371065000000044]
    [-1.000000853494462, 0, 6.401212726536567E-07, 230.89486599999998]
  #84 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 145.89486299999999]
  #85 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 51.954722999999944]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -25.369147999999996]
    [0, 0, -1.0000008534946669, 196.683899]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_01x06x16_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -29]
    [0, 0, 1, 218]
  #87 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [0, 1, 0, 51.954722999999944]
    [0, 0, 1, -41.369147999999996]
    [1, 0, 0, 134.89486299999999]
  #88 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_angledin_08x04x02_a1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 51.954722999999944]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -38.369147999999996]
    [-0, 0, 1.0000004267475153, 140.89486299999999]
  #89 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
    [0, 0, 0.57178300619125366, -46.610411999999997]
    [0.57178300619125366, 0, 0, 121.52495499999998]
  #90 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -42.058972999999924]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 185.53377799999998]
  #91 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_trim_a_straight_16x01x02_c1.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 56.216330999999968]
    [0, 1.0000004267475153, -0, -42.058972999999924]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 137.53377799999998]
  #92 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_window_vista_slope_01x04x08_a.cgf
    [-1, 0, 0, 51]
    [0, -1, 0, -35]
    [0, 0, 1, 222]
  #93 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x08_a.cgf
    [0, 0.57178300619125366, 0, 51.954722999999944]
