# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749916553497314]
    [0.99999999999999267, 1.2146087158271257E-07, 0, 1.8749916553497314]
    [-1.2146087158271257E-07, 0.99999999999999267, -0, -3.3749825954437256]
    [-0, 0, 1, 3.375]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -17.874982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750083446502686]
    [0, 1, 0, -4.2499828338623047]
    [0, 0, 1, 3.375]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749916553497314]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.9999828338623047]
    [0, 0, 1.0000000000000024, 3.375]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -22.874982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -17.749982833862305]
    [0, 0, 1, 0.125]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -19.749982833862305]
    [0, 0, 1, 0.125]
  #36 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.624982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [0.99999999999999267, 1.2146087158271257E-07, 0, 1.8749916553497314]
    [-1.2146087158271257E-07, 0.99999999999999267, -0, -22.874982833862305]
    [-0, 0, 1, 3.375]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 1.8749916553497314]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -14.749982833862305]
    [0, 0, 1.0000000000000229, 3.375]
  #39 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -9.7499828338623047]
    [0, 0, 1, 3.25]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -20.874982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -15.749982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -10.624982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749916553497314]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.9999828338623047]
    [0, 0, 1.0000000000000024, 3.375]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -20.999982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #45 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -25.749982833862305]
    [0, 0, 1, 0.75]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -7.7499828338623047]
    [0, 0, 1.0000000000000024, 3.375]
  #47 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -8.3649647422134876E-06]
    [0, -0.99999999999999845, -8.7422776573475739E-08, -24.336263656616211]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 2.6031360626220703]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -14.624982833862305]
    [0, 0, 1, 0.125]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -19.749982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749916553497314]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -19.749982833862305]
    [-0, 0, 1, 3.375]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -0.75000834465026855]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -1.3979700803756714]
    [0, 0, 1.0000000000000024, 2.875]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -12.749982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.3649647422134876E-06]
    [0, 1, 0, -17.749982833862305]
    [0, 0, 1, 3.25]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -15.874982833862305]
    [0, 0, 1.0000000000000024, 3.375]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750083446502686]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -3.3749825954437256]
    [0, 0, 1.0000000000000024, 3.375]
  #56 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
    [1, 0, 0, 2.4999916553497314]
    [0, 1, 0, -5.6249828338623047]
    [0, 0, 1, 0.75]
