# IncludedObjects
# Cgfs: 37, Materials: 2, Palettes: 1, Placements: 80

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/tank/tank_liquid_1_025x025x025_a.cgf
      2: objects/spaceships/derelicts/aegs/wreckage_town/derelict_javelin_city_shelter_01.cgf
      3: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_b.cgf
      6: objects/facility/chemline/destruction/cl_concrete_rubble_arrange_a2.cgf
      7: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
      9: objects/spaceships/derelicts/habitation/shelter/scaffold_tower_a.cgf
     10: objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
     11: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     12: objects/spaceships/derelicts/habitation/shelter/bunker_comms_tower.cgf
     13: objects/planets/flora/tree/apaaj_01/apaaj_01_large_b.cgf
     14: objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_01x02x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_a.cgf
     17: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_wind_b.cgf
     18: objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_c.cgf
     21: objects/facility/chemline/destruction/cl_skirt_edge_b.cgf
     22: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_2m_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_wall_cnr_4m_b.cgf
     24: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_a.cgf
     25: objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
     26: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_4m_b.cgf
     27: objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_e.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/shanty/fence/shanty_fence_03x01x03_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_a.cgf
     30: objects/spaceships/derelicts/habitation/shelter/scaffold_tower_damaged_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x02x01_a.cgf
     33: objects/buildingsets/human/universal/prop/crates/crate_liquid_1_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_door_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
     36: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_c.cgf

[Materials]
      0: materials/dev/grey_light
      1: materials/dev/grey_lighter

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #12 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #13 objects/spaceships/derelicts/habitation/shelter/scaffold_tower_a.cgf
    [-0.70710655255973309, -0.12278892923020329, 0.69636444399841679, -8.75000000000000000]
    [0.70710717717076421, -0.12278803593428610, 0.69636396726469751, 11.00000000000000000]
    [-0.00000056352182505, 0.98480770395521144, 0.17364913737125751, 0.75000000000000000]
  #14 objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #15 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.34375000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #16 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.71875000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #17 objects/spaceships/derelicts/habitation/shelter/bunker_comms_tower.cgf
    [-0.51350301504135132, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -0.51350301504135132, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.51350301504135132, 0.00000000000000000]
  #18 objects/planets/flora/tree/apaaj_01/apaaj_01_large_b.cgf
    [-0.76604551435048629, -0.64278737592400603, 0.00000000000000000, -4.66034799999999994]
    [0.64278737592400603, -0.76604551435048629, 0.00000000000000000, -9.53467999999998028]
    [0.00000000000000000, 0.00000000000000000, 1.00000067035166063, -1.62500000000000000]
  #19 objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.11871799999999944]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.48483399999997800]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
    [-1.76347595453525674, 0.64185153855813637, 0.00000000000000000, -2.54838399999999998]
    [-0.64185153855813637, -1.76347595453525674, 0.00000000000000000, -9.02339200000000119]
    [0.00000000000000000, 0.00000000000000000, 1.87665149662197117, -0.25000000000000000]
  #21 objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_01x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.86871799999999944]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.98483399999997800]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #22 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #23 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.95711799999999947]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.52512399999999992]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.85355299999997669]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #25 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.62500300000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #26 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_stack_wind_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.71875000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.75000299999999998]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.12500099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
    [-0.79310401464121238, 1.70082339782012193, 0.00000000000000000, -5.63434200000000018]
    [-1.70082339782012193, -0.79310401464121238, -0.00000000000000000, -10.41263300000002801]
    [-0.00000000000000000, 0.00000000000000000, 1.87664972986766854, -0.25000000000000000]
  #29 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [0.98480766070799386, -0.00000000000000000, -0.17364874095171032, 5.00000000000000000]
    [0.00000000000000000, 1.00000000691163260, -0.00000000000000000, -2.43750000000000000]
    [0.17364874095171032, 0.00000000000000000, 0.98480766070799386, 0.37500000000000000]
  #30 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #31 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #32 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #34 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_a.cgf
    [0.98480766070799386, -0.00000000000000000, -0.17364874095171032, 5.00000000000000000]
    [0.00000000000000000, 1.00000000691163260, -0.00000000000000000, -6.56250000000000000]
    [0.17364874095171032, 0.00000000000000000, 0.98480766070799386, 0.37500000000000000]
  #35 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
    [0.79310521160107494, -1.70082323532553481, 0.00000000000000000, -9.81135300000000043]
    [1.70082323532553481, 0.79310521160107494, 0.00000000000000000, -5.88042799999999488]
    [0.00000000000000000, 0.00000000000000000, 1.87665008845336034, -0.25000000000000000]
  #36 objects/buildingsets/reference/scale_ref/scale_ref_guard_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999899999999986]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25001099999999998]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/colonialism/col_a/!wb/ruin/debris/col_a_ruin_rubble_pile_a.cgf
    [1.70082383244917845, 0.79310443649000317, 0.00000000000000000, -7.52020499999999981]
    [-0.79310443649000317, 1.70082383244917845, -0.00000000000000000, -7.24138599999997723]
    [-0.00000000000000000, 0.00000000000000000, 1.87665030205609606, -0.25000000000000000]
  #39 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #40 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #41 objects/facility/chemline/destruction/cl_skirt_edge_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.34988500000000045]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.41421400000001540]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #42 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #43 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_floor_2m_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_fs_2x2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.52512399999999992]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.89644700000002331]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #45 objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_floor_2m_a.cgf
    [-0.66446362564450001, 0.70710733483921018, 0.24184491851093126, -3.31250000000000000]
    [-0.66446371596666154, -0.70710739949041368, 0.24184448132484679, -0.56250000000000000]
    [0.34202005461192714, -0.00000031233794775, 0.93969353495741426, -2.56250000000000000]
  #46 objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_wall_cnr_4m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.50000000000000000]
  #47 objects/buildingsets/human/colonialism/col_a/!wb/ruin/col_a_der_rubble_mound_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -5.00000000000000000]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -1.50000000000000000]
  #48 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #49 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #50 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #51 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #52 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #53 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #54 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #55 objects/buildingsets/human/colonialism/col_a/!wb/structural_addon/col_a_structural_addon_frame_base_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
