# IncludedObjects
# Cgfs: 25, Materials: 4, Palettes: 1, Placements: 35

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_149.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_150.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_151.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_152.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_153.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_154.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_156.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_157.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_158.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_159.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_160.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_161.cgf
     16: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_163.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_164.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_165.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_166.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_167.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_168.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_162.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_169.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_b
      1: materials/design/whitebox/wb_floor_a
      2: materials/design/whitebox/wb_area_alternate_pathing_a
      3: materials/design/whitebox/wb_art_copper_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [0, 0, 1, 5.75]
  #24 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_166.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.25]
    [0, 0, 1, 5.5]
  #25 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_167.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.25]
    [0, 0, 1, 4.125]
  #26 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_168.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -2.25]
    [0, 0, 1, 4.375]
  #27 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_162.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, 3]
  #28 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 4]
  #32 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 4]
  #33 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_4x8_occu_001_wb/Brush/designer_169.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #34 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
