# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 1, Placements: 43

[CGFs]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0, 0, -7.0103560000000016]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.8666179999999999]
  #10 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -66.266557000000034]
    [0, -1, 0, 127.53856699999997]
    [0, 0, 1, 0.245919]
  #11 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.50000042674733358, 0, 0, -57.555233999999928]
    [0, 3.2006063632682835E-07, -0.500000426747231, 127.31243099999998]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 2.5175999999999998]
  #12 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -61.746198999999933]
    [0, -1, 0, 127.53856699999997]
    [0, 0, 1, 0.245919]
  #13 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, -1, -54.379379999999969]
    [-1, 0, 0, 127.16249999999999]
    [0, 1, 0, 1.162738]
  #14 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -59.880004999999983]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 126.91249999999999]
    [-0, 0, -1.0000008534946669, 0.27857799999999999]
  #15 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -66.985347999999931]
    [0, 1, 0, 128.47205599999998]
    [0, 0, -1, 3.9407199999999998]
  #16 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-0.75000050467596813, 0, 0, -69.755004999999983]
    [0, 0.53033122901334184, -0.53032965648491248, 126.69398099999998]
    [-0, -0.53032965648491248, -0.53033122901334184, 5.5420400000000001]
  #17 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -59.909149999999954]
    [0, 1.0000004267475153, -0, 128.47205599999998]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.8666179999999999]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [0.64999981374692528, -0, 0, -64.558613000000037]
    [0, 0.32500002868188277, 0.56291628083384915, 126.455207]
    [-0, -0.56291628083384915, 0.32500002868188277, 4.0529400000000004]
  #19 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -66.266557000000034]
    [0, -1, 0, 128.47205599999998]
    [0, 0, 1, 0.245919]
  #20 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.75000043076812695, 0, 0, -58.242527999999993]
    [0, -0.53033117675252872, 0.53032960422425435, 129.33744399999998]
    [0, -0.53032960422425435, -0.53033117675252872, 5.5420400000000001]
  #21 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -61.031121999999982]
    [0, 1, 0, 128.47205599999998]
    [0, 0, -1, 3.9407199999999998]
  #22 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.75000043076812695, 0, 0, -69.742517000000021]
    [0, -0.53033117675252872, 0.53032960422425435, 129.33744199999998]
    [0, -0.53032960422425435, -0.53033117675252872, 5.5420400000000001]
  #23 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -68.130004999999983]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 126.91986]
    [0, 0, -1.0000008534946669, 0.29264499999999999]
  #24 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -59.880004999999983]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 129.06445899999997]
    [-0, 0, -1.0000008534946669, 0.27857799999999999]
  #25 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -66.985347999999931]
    [0, 1, 0, 127.53856699999997]
    [0, 0, -1, 3.9407199999999998]
  #26 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0, 0, -72.501544999999965]
    [0, -4.1607863461939382E-07, 0.6500002535438838, 128.69328299999998]
    [-0, -0.6500002535438838, -4.1607863461939382E-07, 3.75583]
  #27 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, -1, -71.380004999999983]
    [-1, 0, 0, 128.86334600000001]
    [0, 1, 0, 1.162738]
  #28 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -68.130004999999983]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 129.07181899999998]
    [0, 0, -1.0000008534946669, 0.29264499999999999]
  #29 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -59.909149999999954]
    [0, 1.0000004267475153, -0, 127.53856699999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 2.8666179999999999]
  #30 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1, 0, 0, -58.210454000000027]
    [0, -1, 0, 126.80457199999998]
    [0, 0, 1, 4.4067670000000003]
  #31 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, 1, -73.630004999999983]
    [1, 0, 0, 127.16249999999999]
    [0, 1, 0, 1.162738]
  #32 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, -1, -71.380004999999983]
    [-1, 0, 0, 127.16249999999999]
    [0, 1, 0, 1.162738]
  #33 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.50000042674733358, 0, 0, -70.455468999999994]
    [0, 3.2006063632682835E-07, -0.500000426747231, 127.31243099999998]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 2.5175999999999998]
  #34 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.33000001311302185, 0, 0, -0.010356000000001586]
    [0, -0.33000001311302185, 0, -1.2062850000000083]
    [0, 0, -0.33000001311302185, 9.7500150000000012]
  #35 objects/buildingsets/human/lowtech/prop/light/light_landing_1_c.cgf
    [0, 0, 1, -73.630004999999983]
    [1, 0, 0, 128.86334600000001]
    [0, 1, 0, 1.162738]
  #36 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1, 0, 0, -69.794026000000031]
    [0, 1, 0, 129.193568]
    [0, 0, 1, 4.5200090000000008]
  #37 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-0.64999932651327474, -0, 0, -63.345108999999979]
    [0, -0.32499978506496607, -0.56291585887718298, 129.52717199999998]
    [0, -0.56291585887718298, 0.32499978506496607, 4.0529400000000004]
  #38 objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [-0.75000050467596813, 0, 0, -58.255004999999983]
    [0, 0.53033122901334184, -0.53032965648491248, 126.69398099999998]
    [-0, -0.53032965648491248, -0.53033122901334184, 5.5420400000000001]
  #39 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -61.746198999999933]
    [0, -1, 0, 128.47205599999998]
    [0, 0, 1, 0.245919]
  #40 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -61.031121999999982]
    [0, 1, 0, 127.53856699999997]
    [0, 0, -1, 3.9407199999999998]
  #41 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [0.65000025354401691, -0, 0, -72.501544999999965]
    [0, -4.1607863461939382E-07, 0.6500002535438838, 127.30892600000001]
    [-0, -0.6500002535438838, -4.1607863461939382E-07, 3.75583]
  #42 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -68.101810999999998]
    [0, -1.0000008534946672, 0, 127.53856699999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.8666179999999999]
