# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 30

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_a.cgf
    [-1, 0, 0, 0]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000020000000021]
    [0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.5, 5.1233519999999997]
    [0.5, 0, 0, -0.3976249999999979]
    [0, -0.5, 0, 0.39516000000000062]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 3]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 3]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, -2.0000000020559128E-06]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -1.0000020000000021]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -1.0000020000000021]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.0000000020559128E-06]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000020000000021]
    [0, 0, 1.0000004267475153, 4]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000020000000021]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -1.0000020000000021]
    [0, 0, 1, 4]
  #20 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.5, -5.1228559999999996]
    [-0.5, 0, 0, -0.39553200000000288]
    [0, -0.5, 0, 0.39516000000000062]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000020000000021]
    [0, 0, 1.0000004267475153, 4]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0000020000000021]
    [0, 0, 1.0000004267475153, 4]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.0000020000000021]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -1.0000020000000021]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000020000000021]
    [-0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, -1.0000020000000021]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -4.0000020000000021]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.0000020000000021]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 0.99999799999999794]
    [0, 0, 1, 0]
