# IncludedObjects
# Cgfs: 12, Materials: 6, Palettes: 1, Placements: 65

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      5: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
     10: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      2: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      3: materials/decals/manmade_marking/manmade_marking001e_highgloss
      4: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      5: materials/decals/manmade_marking/manmade_marking001d_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
    [-1, 0, 0, 24]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [2.5604839992681088E-06, 4.0000017069892424, 0, -6.183889000000022]
    [-4.0000017069892424, 2.5604839992681088E-06, -0, -48.784600000000012]
    [-0, 0, 4.0000017069900613, 1.2628619999999999]
  #30 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.707108235670038, 0.70710613896567265, 0, -20.922126000000048]
    [-0.70710613896567265, 0.707108235670038, -0, -36.897342999999978]
    [-0, 0, 1.0000005743575027, 1.253835]
  #31 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -12.253356000000053]
    [0, -1, -0, -29.99976700000002]
    [-0, 0, 1, 1.253638]
  #32 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [6.2869831925082165E-07, 0.35355332202169221, -0.35355342321625921, -26.897614999999973]
    [2.5067425496059411E-07, -0.35355342321671696, -0.35355332202170436, 42.893937999999991]
    [-0.49999997458044609, 2.6730329023552316E-07, -6.2181034839370142E-07, 6.915197]
  #33 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [-6.9521443870407771E-07, -0.35355331093562659, 0.35355341213019054, 26.922752000000003]
    [-2.5067424712821814E-07, 0.35355341213073432, 0.35355331093567749, -42.919693999999993]
    [-0.49999995890237975, 3.1433728825789374E-07, -6.6884434899753884E-07, 6.9151980000000002]
  #34 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261675861694442, 7.6994802671490329E-07, -0.9063091286393794, -30.452627000000007]
    [0.90630912863919277, -1.423669182870823E-06, 0.4226167586156479, -27.830801000000008]
    [-9.6489087691876246E-07, -1.0000005806582999, -1.2994766260721703E-06, 0.60999999999999999]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [2.5604839992681088E-06, -4.0000017069892424, -0, -32.754734999999982]
    [4.0000017069892424, 2.5604839992681088E-06, 0, -5.8632109999999784]
    [0, -0, 4.0000017069900613, 1.2633399999999999]
  #36 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 6.8501749999999788]
    [0, -1, -0, 7.9787170000000174]
    [-0, 0, 1, 1.2518849999999999]
  #37 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710368519198841, 1.3239109162837924E-06, -0.70710697267068545, -8.0376489999999876]
    [0.70710697266977185, 1.143797540171695E-06, 0.70710368519321654, 48.044755000000009]
    [1.7449330876343445E-06, -0.99999794620303306, -1.2736344597372872E-07, 0.60999999999999999]
  #38 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 11.746644000000003]
    [0, -1, -0, -29.99976700000002]
    [-0, 0, 1, 1.253638]
  #39 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -18.133999000000017]
    [0, -1, -0, 18.012481999999977]
    [-0, 0, 1, 1.253628]
  #40 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710987412365045, -1.8333606073943231E-06, 0.70710725572985389, 8.0432579999999803]
    [-0.70710725573147171, 3.6826778821714417E-07, -0.70710987412431348, -48.037164000000018]
    [1.0359799499322766E-06, -1.0000025225912352, -1.5567844499503304E-06, 0.60999999999999999]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710524922268791, 7.7552861338661131E-07, -0.70710740099555613, -8.0376489999999876]
    [0.70710740099409952, -1.5315636486047785E-06, -0.70710524922291129, -48.039062000000001]
    [-1.6313613967501471E-06, -0.99999935500910409, 5.3459501816926467E-07, 0.60999999999999999]
  #42 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -7.1532789999999977]
    [0, -1, -0, 7.9789220000000114]
    [-0, 0, 1, 1.253835]
  #43 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261890223665144, -5.551115970312566E-17, -0.90630765676094616, -30.452627000000007]
    [0.90630765676094349, 7.5074145255964818E-08, -0.42261890223665044, 27.825616000000025]
    [6.8040262094592315E-08, -1.0000001526156002, -3.1727747719556269E-08, 0.60999999999999999]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-2.8284295781752151, -2.8284252287639808, -0, 6.0879990000000248]
    [2.8284252287639808, -2.8284295781752151, 0, -48.784602000000007]
    [0, -0, 4.000000394175605, 1.2628619999999999]
  #45 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 17.865993000000003]
    [0, -1, -0, -17.987550999999996]
    [-0, 0, 1, 1.253638]
  #46 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710739454380378, 0.70710630719099521, 0, 27.033878000000016]
    [-0.70710630719099521, -0.70710739454380378, -0, -43.03040900000002]
    [-0, 0, 1.0000000985439013, 1.6262529999999999]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.9999999999999996, 0, 0, 32.755945999999994]
    [0, 3.9999999999999996, 0, -5.8632109999999784]
    [0, 0, 3.9999999999999996, 1.2633399999999999]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710907576413551, -1.8333616423333459E-06, 0.70710765491033711, 8.0432579999999803]
    [-0.70710765491195493, -3.6826649008256864E-07, 0.70710907576479842, 48.042857000000026]
    [-1.0359802812384739E-06, -1.0000022403278257, -1.5567851412095691E-06, 0.60999999999999999]
  #49 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, 6.8452090000000112]
    [0, -1, -0, -7.648572999999999]
    [-0, 0, 1, 1.254186]
  #50 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710511751652116, 0.7071076324498613, 0, 27.030099000000007]
    [-0.7071076324498613, 0.70710511751652116, -0, 43.008430999999973]
    [-0, 0, 0.99999942554328558, 1.626263]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261890223665144, 5.551115970312566E-17, 0.90630765676094616, 30.463171999999986]
    [-0.90630765676094349, 7.5074145255964818E-08, -0.42261890223665044, 27.825616000000025]
    [-6.8040262094592315E-08, -1.0000001526156002, -3.1727747719556269E-08, 0.60999999999999999]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [2.5604839992681088E-06, 4.0000017069892424, 0, -6.183889000000022]
    [-4.0000017069892424, 2.5604839992681088E-06, -0, 48.790292000000022]
    [-0, 0, 4.0000017069900613, 1.2628619999999999]
  #53 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710679100340934, -5.4838252627875192E-07, -0.70710665512938753, -32.04042400000003]
    [0.70710665512936088, 1.3709467295602283E-06, 0.70710679100231977, 8.037288999999987]
    [5.8164059578577134E-07, -0.99999991780476183, 1.3571707879726343E-06, 0.60999999999999999]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-3.9999999999999996, 0, 0, -32.75464199999999]
    [0, -3.9999999999999996, -0, 5.8667070000000194]
    [-0, 0, 3.9999999999999996, 1.2633399999999999]
  #55 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -18.133999000000017]
    [0, -1, -0, -17.987518000000023]
    [-0, 0, 1, 1.253628]
  #56 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710739454380378, -0.70710630719099521, -0, 20.922505999999998]
    [0.70710630719099521, -0.70710739454380378, 0, 36.884095000000002]
    [0, -0, 1.0000000985439013, 1.253835]
  #57 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -12.253356000000053]
    [0, -1, -0, 30.00023299999998]
    [-0, 0, 1, 1.253638]
  #58 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710595878995863, -0.7071074641952696, -0, -27.004961999999978]
    [0.7071074641952696, -0.70710595878995863, 0, -43.034186999999974]
    [0, -0, 0.99999990143846051, 1.6262559999999999]
  #59 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.707108235670038, -0.70710613896567265, 0, -27.008739999999989]
    [0.70710613896567265, 0.707108235670038, 0, 43.004653000000019]
    [0, 0, 1.0000005743575027, 1.62626]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [-2.8284295781752151, 2.8284252287639808, 0, 32.755853000000002]
    [-2.8284252287639808, -2.8284295781752151, -0, 5.8667070000000194]
    [-0, 0, 4.000000394175605, 1.2633399999999999]
  #61 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.42261675861694442, -7.6994802671490329E-07, 0.9063091286393794, 30.463171999999986]
    [-0.90630912863919277, -1.423669182870823E-06, 0.4226167586156479, -27.830801000000008]
    [9.6489087691876246E-07, -1.0000005806582999, -1.2994766260721703E-06, 0.60999999999999999]
  #62 data/objects/buildingsets/human/lowtech/prop/light/light_panel_1_a.cgf
    [6.2869831925082165E-07, -0.35355332202169221, -0.35355342321625921, 26.919384999999977]
    [-2.5067425496059411E-07, -0.35355342321671696, 0.35355332202170436, 42.897306000000015]
    [-0.49999997458044609, -2.6730329023552316E-07, -6.2181034839370142E-07, 6.915197]
  #63 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1, 0, 0, -7.1490929999999935]
    [0, -1, -0, -7.6390319999999861]
    [-0, 0, 1, 1.253549]
  #64 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
    [-1, 0, 0, 28]
    [0, -1, -0, 44]
    [-0, 0, 1, 0]
