# IncludedObjects
# Cgfs: 20, Materials: 0, Palettes: 2, Placements: 30

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
      1: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
      2: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_avionics_01.cgf
      3: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
      4: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_lower.cgf
      5: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
      6: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
      7: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_wall_100cm.cgf
      8: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_4_a.cgf
      9: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
     10: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_lifesupport_01.cgf
     11: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_roof.cgf
     12: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_serverracks.cgf
     13: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     14: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
     15: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_wall_100cm_empty.cgf
     16: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_cargonetting.cgf
     17: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
     18: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_hab_floor_c.cgf
     19: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
    [1, 0, 0, -0.014269]
    [0, -1, 0, -1.875]
    [0, 0, 1, -1.5]
  #24 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit_cargonetting.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.5]
    [0, 0, 1, 0.0625]
  #25 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
    [0.70373188833199452, -0.12408634267848974, 1.7569188879706661E-07, -0.186199]
    [0.087742214464794466, 0.49761385269482994, 0.50528976686817173, -1.6321430000000001]
    [-0.087742374256504274, -0.49761332805859787, 0.50529025578665876, 1.2272190000000001]
  #26 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1, 0, 0, 1.421025]
    [0, 1, 0, -1.5380130000000003]
    [0, 0, 1, 0.71331299999999997]
  #27 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [0.025846360493583014, -0.37587529326713293, 0.92630935149976579, 0.81098400000000004]
    [0.36819023961582314, 0.86505852963658847, 0.3407476674461038, 1.307944]
    [-0.92939076723206837, 0.33225109379754431, 0.16075228635841216, 1.425875]
  #28 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_hab_floor_c.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -1.875]
    [0, 0, 1, -1.5]
  #29 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_cockpit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1]
    [0, 0, 1, -1.5]
