# IncludedObjects
# Cgfs: 11, Materials: 3, Palettes: 4, Placements: 35

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_mid_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_i.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_antenna_b.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_base_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_h.cgf

[Materials]
      0: materials/pu/decal/stains/leaking/decal_leaking_a
      1: materials/pu/decal/stains/leaking/decal_leaking_d
      2: materials/decals/dirty_rust/dirty_rust_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -13.207955999999999]
    [0.92387980234381217, -0.38268269430221935, 0, 0]
    [0.38268269430221935, 0.92387980234381217, 0, 0]
    [0, 0, 0.99999996684862313, 0]
  #24 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [0.92387980234381217, 0.38268269430221935, 0, 0]
    [-0.38268269430221935, 0.92387980234381217, -0, 0]
    [-0, 0, 0.99999996684862313, 0]
  #26 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.38268469091206286, 0.92387942420620606, 0, 0]
    [-0.92387942420620606, -0.38268469091206286, -0, 0]
    [-0, 0, 1.000000381564953, 0]
  #27 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_conn_a.cgf
    [-0.38268469091206286, -0.92387942420620606, 0, 0]
    [0.92387942420620606, -0.38268469091206286, 0, 0]
    [0, 0, 1.000000381564953, 0]
  #28 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 0]
    [0.70710613896567265, -0.70710823567003778, 0, 0]
    [0, 0, 1.0000005743575027, 0]
  #29 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.70577855194610095, 0.70843225804060284, 0, 13.272145999999999]
    [-0.70843225804060284, -0.70577855194610095, 0, -13.124072]
    [0, 0, 0.999999814309804, 45.823549999999997]
  #30 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_leg_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_16m.cgf
    [1.0000004267475153, -0, 0, -2]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 0]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 0]
  #33 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/silo/ugf_ext_struct_bg_silo_003_base_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/utilitarian/ugf/ext/struct/bg/greeble/ugf_ext_struct_bg_greeble_h.cgf
    [1.0000004267448488, -2.1175832718115885E-22, -2.8284292299013472E-06, 1.500008]
    [-2.8284292299007678E-06, -6.4012300026537407E-07, -1.0000004267446438, -2.500003]
    [-1.8105418314597718E-12, 1.0000004267486438, -6.4012300026281359E-07, 48]
