# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 2, Placements: 48

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99999199999999178]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000799999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000999999997475]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00001200000002655]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -20.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000699999998233]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000999999997475]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99998999999999683]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000999999997475]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99998800000000188]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.00000799999997980]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000699999998233]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000799999997980]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99998899999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
