# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 2, Placements: 48

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1, 0, 0, 2.9999999924257281E-06]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999899999999968]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000006999999982]
    [-0, 0, 1.0000004267475153, 0]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000099999999748]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.000005999999985]
    [0, 0, 1.0000004267475153, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 3.0000109999999722]
    [0, -1, 0, -15.000005999999985]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999899999999968]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.000005999999985]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2.9999899999999968]
    [0, 1, 0, -11.00000799999998]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000099999999748]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.000005999999985]
    [0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.9999899999999968]
    [0, 1, 0, -12.000006999999982]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2.9999909999999943]
    [0, 1, 0, -7.0000079999999798]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999939999999867]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999920000000202]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000049999999874]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.99998999999999683]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -18.000005999999985]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-1, 0, 0, 2.0000099999999748]
    [0, -1, 0, -12.000004999999987]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 4.0000120000000265]
    [0, -1, 0, -15.000004999999987]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, 1.0000099999999748]
    [0, 1, 0, -12.000005999999985]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000120000000265]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000005999999985]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2.9999929999999893]
    [0, 1, 0, 2.9999920000000202]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000099999999748]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.000005999999985]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000069999999823]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.99999300000001767]
    [-0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, -1.9999970000000076]
    [0, 1, 0, -15.000002999999992]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999950000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000069999999823]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999930000000177]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -1.9999889999999994]
    [0, -1, 0, -15.000006999999982]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999899999999968]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.00000799999998]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -2.9999880000000019]
    [0, 1, 0, -20.00000799999998]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [1, 0, 0, -1.9999950000000126]
    [0, 1, 0, -18]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000079999999798]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0000059999999849]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000089999999773]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000059999999849]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000109999999722]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.000004999999987]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 2.0000029999999924]
    [0, -1, 0, -15.000001999999995]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2.9999919999999918]
    [0, 1, 0, -3.0000079999999798]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1, 0, 0, 2.9999999924257281E-06]
    [0, -1, 0, -15.000001999999995]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000099999999748]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.000005999999985]
    [0, 0, 1.0000004267475153, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000120000000265]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000005999999985]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1.0000069999999823]
    [0, -1, 0, 2.9999930000000177]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.0000099999999748]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000005999999985]
    [-0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.99998999999999683]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000005999999985]
    [-0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.0000099999999748]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.000005999999985]
    [-0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999880000000019]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.00000799999998]
    [-0, 0, 1.0000004267475153, 0]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, 1.0000069999999823]
    [0, 1, 0, 2.9999930000000177]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0000079999999798]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999940000000151]
    [0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
    [1, 0, 0, -3.9999889999999994]
    [0, 1, 0, -15.000006999999982]
    [0, 0, 1, 0]
