# IncludedObjects
# Cgfs: 43, Materials: 0, Palettes: 5, Placements: 80

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_exit_sign_b.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_exit_b.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_04x01x02_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_large_screen_kel_to_01_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_03_a.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_graphic_reception_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_glass_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_screen_03_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_screen_04_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_crown_large_a.cgf
     32: objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_frame_a.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_03_a.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_02x01x02_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
     40: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_large_screen_01_a.cgf
     41: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     42: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_003.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default
      4: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<113>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 1]
  #24 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
    [1, 0, 0, 5]
    [0, -1, 0, 4]
    [0, 0, -1, 3.875]
  #25 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [-1, 0, 0, 3.9999990000000025]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #27 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
    [0.75, 0, 0, 9.25]
    [0, 0.75, 0, 8.5]
    [0, 0, 0.75, 0.25230000000000175]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0.25]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_glass_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
    [-1, 0, 0, 10.25]
    [0, -1, 0, 5.3125]
    [0, 0, 1, 0.25]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
    [1, 0, 0, 12.25]
    [0, 1, 0, 11.6875]
    [0, 0, 1, 0.25]
  #35 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-4.4808469255194472E-07, 0.70000028680218329, 0, 8.1875]
    [-0.70000028680218329, -4.4808469255194472E-07, -0, 6.625]
    [-0, 0, 0.70000028680232673, 0.25]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, 7.9999990000000025]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_screen_03_a.cgf
    [0.76169232527399988, 0, 0, 11.125]
    [0, 0.76169232527399988, 0, 13.306281000000013]
    [0, 0, 0.76169232527399988, 2.25]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_screen_04_a.cgf
    [0.76169232527399988, 0, 0, 11.125]
    [0, 0.76169232527399988, 0, 3.9368580000000293]
    [0, 0, 0.76169232527399988, 2.25]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5]
    [0, 0, 1.0000004267475153, 0.25]
  #41 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
    [-1.0166599750518799, 0, 0, 8.6875]
    [0, -1.0166599750518799, 0, 6.625]
    [0, 0, 1.0166599750518799, 0.25]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 11.00000399999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 15]
    [0, 0, -1.0000008534946669, 3.875]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_crown_large_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #44 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 12]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 16]
    [0, 0, 1.0000000000013334, 0]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.4375]
    [0, 0, 1.0000004267475153, 0.25]
  #47 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-4.1470111621881127E-07, -0.64784828653056736, 0, 11.125]
    [0.64784828653056736, -4.1470111621881127E-07, 0, 13.375]
    [0, 0, 0.64784828653070003, 2.25]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [-0, 0, -1.0000008534946669, 3.875]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
    [-1, 0, 0, 11.25]
    [0, -1, 0, 5.3125]
    [0, 0, 1, 0.25]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_frame_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5625]
    [0, 0, 1.0000004267475153, 0.25]
  #52 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-4.1470111621881127E-07, -0.64784828653056736, 0, 11.125]
    [0.64784828653056736, -4.1470111621881127E-07, 0, 4]
    [0, 0, 0.64784828653070003, 2.25]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
    [1, 0, 0, 5]
    [0, -1, 0, 9]
    [0, 0, -1, 3.875]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [1.5638022918159076E-06, -0.70256030738627384, 0, 8]
    [0.70256030738627384, 1.5638022918159076E-06, 0, 8.5]
    [0, 0, 0.70256030738801423, 0.25]
  #57 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0.25]
  #58 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_03_a.cgf
    [-1, 0, 0, 1]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [-1, 0, 0, 0.9999960000000101]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [1, 0, 0, 11.00000399999999]
    [0, -1, 0, 2]
    [0, 0, -1, 3.875]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_02x01x02_a.cgf
    [1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, -1, 3.875]
  #65 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 0]
  #66 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
    [-1.0166599750518799, 0, 0, 8.6875]
    [0, -1.0166599750518799, 0, 10.375]
    [0, 0, 1.0166599750518799, 0.25]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
    [1, 0, 0, 11.25]
    [0, 1, 0, 11.6875]
    [0, 0, 1, 0.25]
  #68 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #69 objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_large_screen_01_a.cgf
    [-0.7680249810218811, 0, 0, 0.6875]
    [0, -0.7680249810218811, 0, 8.5]
    [0, 0, 0.7680249810218811, 1.5]
  #70 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
