# IncludedObjects
# Cgfs: 25, Materials: 6, Palettes: 3, Placements: 88

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_f/lt_delta_wall_set_f_wall_straight_04m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_17x02x09_a.cgf
      3: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_socket_end_0001x002x001_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
      7: data/objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_6_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
     11: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_b.cgf
     12: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     13: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     21: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_d.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf

[Materials]
      0: materials/decals/dust/dust_square_a
      1: materials/decals/scratches/metal_scratches_01
      2: objects/buildingsets/human/utilitarian/util_a_default
      3: materials/decals/scratches/metal_scratches_02
      4: objects/buildingsets/human/lowtech/delta/lt_delta_a_default
      5: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/brand/levski/levski_lightgrey
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_shop_24m_alcove_elvator_shaft_b.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 11.99997899998015782]
    [-0.00000203981977228, -1.50000064011988599, -0.00000000000000000, 0.74998424999864710]
    [1.50000064011988599, -0.00000203981977228, 0.00000000000000000, 7.87500149998422216]
    [0.00000000000000000, -0.00000000000000000, 1.50000064012127310, 13.87500000000000000]
  #11 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [1.50000330679865179, 0.00000000000192037, 0.00000300000660603, -6.99197049860384823]
    [0.00000300000660603, -0.00000096018320659, -1.50000330679834448, 7.24929501607350346]
    [0.00000000000000000, 1.50000330680134430, -0.00000096018320659, 13.48478199999999916]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [0.00000264012297515, -1.00000085349118129, 0.00000000000000000, -7.00004499998578922]
    [-1.00000085349118129, -0.00000264012297515, -0.00000000000000000, 23.99998599995802806]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.19999899999999826]
  #13 data/objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_6_a.cgf
    [-1.88209998607259044, 0.00000376419996265, 0.00000000000000000, -6.36736639521120651]
    [-0.00000376419996265, -1.88209998607259044, -0.00000000000000000, 8.19759926528364247]
    [-0.00000000000000000, 0.00000000000000000, 1.88209998607635498, 13.69413099999999872]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
    [-0.00000135988042873, 1.00000085349374190, 0.00000000000000000, -7.50002500000698547]
    [1.00000085349374190, 0.00000135988042873, 0.00000000000000000, 8.99999599996803568]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.00000200000000206]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    [-0.00001400699342251, -0.99999997006990193, 0.00001597728913502, -4.17344223342553278]
    [-0.00000000022337859, -0.00001597728913341, -0.99999997016799991, 7.61670865313075751]
    [0.99999997019753895, -0.00001400699342445, 0.00000000000041522, 14.55649800000000127]
  #16 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [1.00000085349266676, 0.00000000000128024, 0.00000200000170194, -3.94273433272405782]
    [0.00000200000170194, -0.00000064012127290, -1.00000085349246182, 7.66635811454669636]
    [0.00000000000000000, 1.00000085349446177, -0.00000064012127290, 14.44868600000000036]
  #17 objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hydrant_1_b.cgf
    [0.00000000000000010, 1.76237905025129682, 0.00000352475809171, -5.23696408436353522]
    [0.00000000000000000, 0.00000352475809171, -1.76237905025129682, 7.54217652608691935]
    [-1.76237905025482178, 0.00000000000000000, 0.00000000000000000, 14.11535800000000052]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
    [0.00000264012297515, -1.00000085349118129, 0.00000000000000000, 9.49995499998124160]
    [-1.00000085349118129, -0.00000264012297515, -0.00000000000000000, 24.00001899995794474]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 15.99999900000000075]
  #19 objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
    [-1.42130494117452533, 0.00000284260987517, 0.00000000000000000, 7.24353752561978581]
    [-0.00000284260987517, -1.42130494117452533, -0.00000000000000000, 7.73719748709048361]
    [-0.00000000000000000, 0.00000000000000000, 1.42130494117736816, 13.65876399999999968]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [-0.00000135988042873, 1.00000085349374190, 0.00000000000000000, 8.99997499998005424]
    [1.00000085349374190, 0.00000135988042873, 0.00000000000000000, 9.00001899996794918]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.20000199999999779]
  #21 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [1.50000330679865179, 0.00000000000192037, 0.00000300000660603, 8.97729449920007028]
    [0.00000300000660603, -0.00000096018320659, -1.50000330679834448, 7.25040895460342938]
    [0.00000000000000000, 1.50000330680134430, -0.00000096018320659, 13.48639599999999916]
  #22 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0050_a.cgf
    [-0.00001198046183279, -1.00000002970429680, 0.00001401033597669, -4.67344223342439591]
    [-0.00000000016820923, -0.00001401033597569, -1.00000002977606273, 7.61670765313076004]
    [1.00000002980244163, -0.00001198046183395, -0.00000000000035894, 14.55649800000000127]
  #23 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000006, 0.99999999999799993, 0.00000199999999501, 9.22834341566164085]
    [0.00000000000000000, 0.00000199999999501, -0.99999999999799993, 7.29217845670137876]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.17870600000000003]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, -10.25001449997921554]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.24997949998552826]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, -12.20324449997536931]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.24997559352553367]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.26121399999999984]
  #26 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_c.cgf
    [0.00000030280199571, 0.00000000000000000, 0.15140099823444605, 1.14256641204173093]
    [-0.15140099823444605, 0.00000000000000001, 0.00000030280199571, 7.79398028514837904]
    [0.00000000000000000, -0.15140099823474887, 0.00000000000000001, 13.74972299999999947]
  #27 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 5.12498474998983511]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62501024998471166]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #28 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
    [-0.15140099823444603, 0.00000030280199570, 0.00000000000000000, 1.65096474999688780]
    [-0.00000030280199570, -0.15140099823444603, -0.00000000000000000, 7.62500330194473008]
    [-0.00000000000000000, 0.00000000000000000, 0.15140099823474887, 13.75000000000000000]
  #29 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000096018150006, 0.00000300000127267, -1.50000064011796574, -4.62501524808862996]
    [0.00000000000192036, -1.50000064011827261, -0.00000300000127266, 7.62403974998476031]
    [-1.50000064012096557, 0.00000000000000000, -0.00000096018149959, 13.77178900000000006]
  #30 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000096018150006, 0.00000300000127267, -1.50000064011796574, 2.14476574999599734]
    [0.00000000000192036, -1.50000064011827261, -0.00000300000127266, 7.62500428954672316]
    [-1.50000064012096557, 0.00000000000000000, -0.00000096018149959, 13.37500000000000000]
  #31 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000000000000000, -1.49999999999699996, -0.00000299999999251, 0.74998474999870268]
    [0.00000000000000000, -0.00000299999999243, 1.49999999999699996, 7.62500149998473375]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000008, 13.50000000000000000]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, 9.74998547998075082]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.26001949998543239]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000036731503435, -0.00000114764299302, -0.57382149795731874, -10.08842468087772204]
    [0.00000000000073463, 0.57382149795743631, -0.00000114764299302, 7.34042882316535383]
    [0.57382149795846638, 0.00000000000000000, 0.00000036731503437, 7.34107600000000016]
  #34 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.49999999999700018, -0.00000299999999242, 0.00000000000000000, 0.37498474999938480]
    [0.00000299999999242, 1.49999999999700018, 0.00000000000000000, 7.62500074998473565]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #35 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [1.50000330679865179, 0.00000000000192037, -0.00000300000660603, 1.46840574999708906]
    [0.00000300000660603, -0.00000096018320659, 1.50000330679834448, 7.62500293682671781]
    [0.00000000000000000, -1.50000330680134430, -0.00000096018320659, 13.75000000000000000]
  #36 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_addon_04x02x02_a.cgf
    [-0.15140099823444603, 0.00000030280199570, 0.00000000000000000, 1.65096474999688780]
    [-0.00000030280199570, -0.15140099823444603, -0.00000000000000000, 7.62500330194473008]
    [-0.00000000000000000, 0.00000000000000000, 0.15140099823474887, 13.75000000000000000]
  #37 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_b.cgf
    [-0.00001400699342251, -0.99999997006990193, 0.00001597728913502, -4.17344223342553278]
    [-0.00000000022337859, -0.00001597728913341, -0.99999997016799991, 7.61670865313075751]
    [0.99999997019753895, -0.00001400699342445, 0.00000000000041522, 14.55649800000000127]
  #38 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [1.49999999999700018, -0.00000299999999242, 0.00000000000000000, -2.75001524999424873]
    [0.00000299999999242, 1.49999999999700018, 0.00000000000000000, 7.62499449998475143]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #39 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 0.37498474999938480]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62500074998473565]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #40 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000006, 0.99999999999799993, 0.00000199999999501, -7.26317356589538576]
    [0.00000000000000000, 0.00000199999999501, -0.99999999999799993, 7.28294047366746611]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.72060499999999905]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
    [-0.00000135988042873, 1.00000085349374190, 0.00000000000000000, 8.99997499998005424]
    [1.00000085349374190, 0.00000135988042873, 0.00000000000000000, 9.00001899996794918]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 16.20000199999999779]
  #42 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000006, 0.99999999999799993, 0.00000199999999501, 9.23158443407163531]
    [0.00000000000000000, 0.00000199999999501, -0.99999999999799993, 7.28297346318338157]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.72060499999999905]
  #43 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [1.50000330679865179, 0.00000000000192037, -0.00000300000660603, 1.46840574999708906]
    [0.00000300000660603, -0.00000096018320659, 1.50000330679834448, 7.62500293682671781]
    [0.00000000000000000, -1.50000330680134430, -0.00000096018320659, 13.75000000000000000]
  #44 data/objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_unit_6_a.cgf
    [-1.88209998607259044, 0.00000376419996265, 0.00000000000000000, -6.36736639521120651]
    [-0.00000376419996265, -1.88209998607259044, -0.00000000000000000, 8.19759926528364247]
    [-0.00000000000000000, 0.00000000000000000, 1.88209998607635498, 13.69413099999999872]
  #45 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [1.49999999999700018, -0.00000299999999242, 0.00000000000000000, -4.25001524999129288]
    [0.00000299999999242, 1.49999999999700018, 0.00000000000000000, 7.62499149998475900]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #46 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [1.50000330679865179, 0.00000000000192037, 0.00000300000660603, 8.97729449920007028]
    [0.00000300000660603, -0.00000096018320659, -1.50000330679834448, 7.25040895460342938]
    [0.00000000000000000, 1.50000330680134430, -0.00000096018320659, 13.48639599999999916]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_17m_e.cgf
    [0.00000264012297515, -1.00000085349118129, 0.00000000000000000, 9.49995499998124160]
    [-1.00000085349118129, -0.00000264012297515, -0.00000000000000000, 24.00001899995794474]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466650, 15.99999900000000075]
  #48 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000096018150006, 0.00000300000127267, 1.50000064011796574, 2.14476574999599734]
    [0.00000000000192036, -1.50000064011827261, 0.00000300000127266, 7.62500428954672316]
    [1.50000064012096557, 0.00000000000000000, -0.00000096018149959, 13.75000000000000000]
  #49 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [1.49999999999700018, -0.00000299999999242, 0.00000000000000000, -4.25001524999129288]
    [0.00000299999999242, 1.49999999999700018, 0.00000000000000000, 7.62499149998475900]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000006, 0.99999999999799993, 0.00000199999999501, -7.26641458430538023]
    [0.00000000000000000, 0.00000199999999501, -0.99999999999799993, 7.29214546718546330]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.17870600000000003]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_trim_02x02x02_a.cgf
    [0.99999999999800004, -0.00000199999999495, 0.00000000000000000, -12.20324449997536931]
    [0.00000199999999495, 0.99999999999800004, 0.00000000000000000, 7.24997559352553367]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.26121399999999984]
  #52 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_d.cgf
    [1.73956745322028605, 0.00000000000222707, 0.00000347913489766, 0.17779649580188561]
    [0.00000347913489766, -0.00000111353318205, -1.73956745321992945, 7.75209935560850738]
    [0.00000000000000000, 1.73956745322340844, -0.00000111353318206, 14.58109400000000022]
  #53 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000000000000000, -1.49999999999699996, -0.00000299999999251, 0.74998474999870268]
    [0.00000000000000000, -0.00000299999999243, 1.49999999999699996, 7.62500149998473375]
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000008, 13.50000000000000000]
  #54 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
    [0.00000096018150006, 0.00000300000127267, -1.50000064011796574, 2.14476574999599734]
    [0.00000000000192036, -1.50000064011827261, -0.00000300000127266, 7.62500428954672316]
    [-1.50000064012096557, 0.00000000000000000, -0.00000096018149959, 13.37500000000000000]
  #55 data/objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_b.cgf
    [0.50000043061027966, -0.00000008715638483, -0.00000099619550389, -2.75001534883222121]
    [0.00000100000085870, 0.04357819252280642, 0.49809775320403743, 7.67441349998463807]
    [0.00000000000000000, -0.49809775320503363, 0.04357819252289358, 13.39678900000000006]
  #56 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_d.cgf
    [1.73956745322028605, 0.00000000000222707, 0.00000347913489766, 0.17779649580188561]
    [0.00000347913489766, -0.00000111353318205, -1.73956745321992945, 7.75209935560850738]
    [0.00000000000000000, 1.73956745322340844, -0.00000111353318206, 14.58109400000000022]
  #57 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.49999999999699973, 0.00000299999999242, 0.00000000000000000, 2.49998474999506470]
    [-0.00000299999999242, -1.49999999999699973, -0.00000000000000000, 7.62500499998472492]
    [-0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 13.37500000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/floor/hangar_walkway_str_02m_e.cgf
