# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 4, Placements: 76

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      1: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     13: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      3: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<333>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -1.9997720000000001]
  #10 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1, 0, 0, 6.0000080000000002]
    [0, -1, 0, 13.999998]
    [0, 0, 1, 0]
  #11 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #12 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1.25]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 0]
  #15 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-1, 0, 0, 2.0000079999999998]
    [0, -1, 0, 14.000000999999999]
    [0, 0, 1, 0]
  #16 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [1, 0, 0, -1.999994]
    [0, -1, 0, 13.249993999999999]
    [0, 0, -1, 8.0000009999999993]
  #17 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [-1, 0, 0, -4.0000010000000001]
    [0, 1, 0, 1.250003]
    [0, 0, -1, 8]
  #18 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.2500039999999997]
    [-0, 0, 1.0000004267475153, 4]
  #19 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5.9999969999999996]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 5.2500039999999997]
    [0, 0, -1.0000008534946669, 8]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000010000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999800000000005]
    [0, 0, 1.0000004267475153, 0]
  #21 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -9.9999999999999995E-07]
    [0, 0, 1, 0]
  #22 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7.0000080000000002]
    [0, -1, 0, 13.999998]
    [0, 0, 1, 0]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999919999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.000006000000001]
    [-0, 0, 1.0000004267475153, 0]
  #24 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.2500009999999999]
    [0, 0, 1, 4]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #26 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-1, 0, 0, -2.0000010000000001]
    [0, 1, 0, 1.2500020000000001]
    [0, 0, -1, 8]
  #27 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.2500040000000006]
    [-0, 0, 1.0000004267475153, 4]
  #28 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [-1, 0, 0, -3.9999959999999999]
    [0, -1, 0, 13.250003]
    [0, 0, 1, 4]
  #29 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5.9999950000000002]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 11.250002]
    [0, 0, -1.0000008534946669, 8]
  #30 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000060000000008]
    [-0, 0, 1.0000004267475153, 0]
  #31 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999999999999999E-06]
    [0, 0, 1.0000004267475153, 0]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5.9999989999999999]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 3.2500040000000001]
    [0, 0, -1.0000008534946669, 8]
  #33 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7.0000010000000001]
    [0, 1, 0, 6.0000000000000002E-06]
    [0, 0, 1, 0]
  #34 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -5.9997720000000001]
    [0, 1, 0, 5.25]
    [0, 0, 1, 7.9999989999999999]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-1, 0, 0, 2.000006]
    [0, -1, 0, 13.249997]
    [0, 0, 1, 4]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9999969999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.250004000000001]
    [-0, 0, 1.0000004267475153, 4]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-1, 0, 0, -1.999994]
    [0, -1, 0, 13.250002]
    [0, 0, 1, 4]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [1, 0, 0, -3.999994]
    [0, -1, 0, 13.250000999999999]
    [0, 0, -1, 8]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -1.9997720000000001]
    [0, 1, 0, 5.25]
    [0, 0, 1, 7.9999989999999999]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -5.9997720000000001]
    [0, 1, 0, 9.25]
    [0, 0, 1, 7.9999989999999999]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.2500019999999998]
    [-0, 0, 1.0000004267475153, 4]
  #45 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, -0.25]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5.9999960000000003]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 9.2500040000000006]
    [0, 0, -1.0000008534946669, 8]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, -5.9997720000000001]
    [0, 1, 0, 1.25]
    [0, 0, 1, 7.9999989999999999]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 5.9999989999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3.249997]
    [-0, 0, -1.0000008534946669, 8]
  #51 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-1, 0, 0, 4.000006]
    [0, -1, 0, 13.249999000000001]
    [0, 0, 1, 4]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000030000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.2499969999999996]
    [0, 0, 1.0000004267475153, 4]
  #53 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.2499970000000005]
    [0, 0, 1.0000004267475153, 4]
  #54 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 0]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999979999999997]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.249997]
    [0, 0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, 2.0002279999999999]
    [0, 1, 0, 5.25]
    [0, 0, 1, 7.9999989999999999]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, 2.0002279999999999]
    [0, 1, 0, 1.25]
    [0, 0, 1, 7.9999989999999999]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.249997]
    [0, 0, 1.0000004267475153, 4]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [1, 0, 0, 4.0000039999999997]
    [0, -1, 0, 13.249995999999999]
    [0, 0, -1, 8]
  #63 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-1, 0, 0, 3.9999989999999999]
    [0, 1, 0, 1.2499990000000001]
    [0, 0, -1, 8]
  #64 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.25]
    [0, 0, 1.0000004267475153, 0]
  #65 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000030000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.9999979999999997]
    [0, 0, 1.0000004267475153, 0]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-1, 0, 0, 1.9999990000000001]
    [0, 1, 0, 1.250003]
    [0, 0, -1, 8.0000009999999993]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_cnrin_02x02x02_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 1.249997]
    [0, 0, 1, 4]
  #68 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.9999919999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000006000000001]
    [-0, 0, 1.0000004267475153, 0]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.0000039999999997]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.249997]
    [-0, 0, -1.0000008534946669, 8]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.0000010000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9.2499970000000005]
    [-0, 0, -1.0000008534946669, 8.0000009999999993]
  #71 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000020000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.249997]
    [0, 0, 1.0000004267475153, 4]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.0000010000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5.2499969999999996]
    [-0, 0, -1.0000008534946669, 8]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [1, 0, 0, 2.000006]
    [0, -1, 0, 13.249998]
    [0, 0, -1, 8]
  #74 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_02x01x02_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1.2499979999999999]
    [0, 0, 1, 4]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [1, 0, 0, 2.0002279999999999]
    [0, 1, 0, 9.25]
    [0, 0, 1, 7.9999989999999999]
