# IncludedObjects
# Cgfs: 46, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_long_100cm.cgf
      1: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm.cgf
      2: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
      3: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_b.cgf
      4: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
      5: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
      6: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_long_100cm.cgf
      7: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
      8: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
      9: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_fluff_a_100cm.cgf
     10: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
     11: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
     12: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_a.cgf
     13: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
     14: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
     15: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_ceiling_hold.cgf
     16: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
     17: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
     18: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
     19: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
     20: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
     21: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_small_comp_150cm.cgf
     22: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
     23: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
     24: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
     25: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
     26: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
     27: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
     28: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
     29: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_cutoff.cgf
     30: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_floor_150cm.cgf
     31: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     32: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm.cgf
     33: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
     34: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_utility_100cm.cgf
     35: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
     36: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
     37: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
     38: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
     39: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_100cm.cgf
     40: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
     41: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_aircon_300cm.cgf
     42: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_bathroom_outer_300cm.cgf
     43: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a.cgf
     44: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
     45: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_long_100cm.cgf
    [1, 0, 0, 1]
  #24 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, -1.375]
    [0, 0, 1, -1.5]
  #25 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.875]
    [0, 0, 1, -1.5]
  #26 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
    [1, 0, 0, 1.8862859999999999]
    [0, 1, 0, -4.9379600000000003]
    [0, 0, 1, -0.202345]
  #27 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_small_comp_150cm.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -5.75]
    [0, 0, 1, -1.5]
  #28 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -2.75]
    [0, 0, 1, -1.5]
  #29 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.875]
    [0, 0, 1, 1.5]
  #30 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, -4.375]
    [0, 0, -1, 1.4375]
  #31 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, -2.875]
    [0, 0, 1, -1.5]
  #32 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
    [1, 0, 0, 1.8862859999999999]
    [0, 1, 0, -4.9379600000000003]
    [0, 0, 1, -1.326884]
  #33 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
    [1, 0, 0, 1.8847400000000001]
    [0, 1, 0, -3.5647509999999998]
    [0, 0, 1, -1.3286800000000001]
  #34 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.25]
    [0, 0, 1, 1.5]
  #35 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -4.375]
    [0, 0, 1, -1.5]
  #36 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -2.875]
    [0, 0, 1, -1.5]
  #37 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
    [1, 0, 0, 1.8847400000000001]
    [0, 1, 0, -3.5647509999999998]
    [0, 0, 1, -0.39127400000000001]
  #38 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -4.25]
    [0, 0, 1, -1.5]
  #39 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -4.25]
    [0, 0, 1, -1.5]
  #40 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
    [1, 0, 0, 1.8862859999999999]
    [0, 1, 0, -4.9379600000000003]
    [0, 0, 1, -0.64009899999999997]
  #41 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.375]
    [0, 0, 1, -1.5]
  #42 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.625]
    [0, 0, 1, -3.5]
  #43 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.375]
    [0, 0, 1, 1.5]
  #44 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_cutoff.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, -4.375]
    [0, 0, 1, -1.5]
  #45 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1, 0, 0, 1.75]
    [0, 1, 0, -2.875]
    [0, 0, 1, -1.5]
  #46 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_floor_150cm.cgf
    [1, 0, 0, -0.125]
    [0, 1, 0, -4.375]
    [0, 0, 1, -1.5]
  #47 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, -2.875]
    [0, 0, -1, 1.4375]
  #48 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
    [-1, 0, 0, -2.375]
    [0, -1, 0, 0.375]
    [0, 0, 1, -1.5]
  #49 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 4]
    [0, 0, 1, -1.5]
  #50 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.875]
    [0, 0, 1, 1.5]
  #51 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm.cgf
    [1, 0, 0, -1.868333]
    [0, 1, 0, 0.375]
    [0, 0, 1, -1.5]
  #52 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 3.875]
    [0, 0, 1, -1.5]
  #53 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 3]
    [0, 0, 1, -1.5]
  #54 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_utility_100cm.cgf
    [-1, 0, 0, -1.0006820000000001]
    [0, -1, 0, 3.875]
    [0, 0, 1, -1.5]
  #55 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 3.875]
    [0, 0, -1, 1.375]
  #56 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [1, 0, 0, -1.0804720000000001]
    [0, 1, 0, 0.266654]
    [0, 0, 1, 0.00049600000000000002]
  #57 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 3]
    [0, 0, 1, -1.5]
  #58 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [-1, 0, 0, -0.3125]
    [0, 1, 0, 0.25]
    [0, 0, -1, 1.3125]
  #59 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 2.875]
    [0, 0, -1, 1.375]
  #60 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3]
    [0, 0, 1, -1.5]
  #61 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1.7461100000000001]
    [0, 0, 1, -1.5]
  #62 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_100cm.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 3]
    [0, 0, 1, -1.5]
  #63 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -1.5]
  #64 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.9806889999999999]
    [0, 0, 1, -1.504151]
  #65 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 3.875]
    [0, 0, 1, -1.5]
  #66 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_aircon_300cm.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.9375]
    [0, 0, 1, 1.5]
  #67 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_bathroom_outer_300cm.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.375]
    [0, 0, 1, -1.5]
  #68 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, 0.375]
    [0, 0, 1, -1.5]
  #69 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1, 0, 0, 1.3192079999999999]
    [0, 1, 0, 2.0371220000000001]
    [0, 0, 1, -1.157753]
  #70 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1, 0, 0, 1.3136829999999999]
    [0, 1, 0, 1.098398]
    [0, 0, 1, -1.157753]
  #71 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_bathroom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.221441]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.862348]
    [-0, 0, 1.0000004267475153, 0.001836]
  #72 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
    [-1, 0, 0, -0.3125]
    [0, -1, 0, 0.375]
    [0, 0, 1, -1.5]
