# IncludedObjects
# Cgfs: 46, Materials: 0, Palettes: 1, Placements: 73

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
      1: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm.cgf
      2: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_b.cgf
      3: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
      4: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
      5: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_long_100cm.cgf
      6: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_long_100cm.cgf
      7: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_gap.cgf
      8: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
      9: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_fluff_a_100cm.cgf
     10: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_connector.cgf
     11: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
     12: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_rear_a.cgf
     13: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_cargo_floor_150cm.cgf
     14: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm.cgf
     15: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
     16: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
     17: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_ceiling_hold.cgf
     18: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150cm.cgf
     19: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
     20: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
     21: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_small_comp_150cm.cgf
     22: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
     23: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
     24: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
     25: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
     26: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
     27: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
     28: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
     29: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_cutoff.cgf
     30: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_floor_150cm.cgf
     31: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     32: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
     33: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm.cgf
     34: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
     35: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_utility_100cm.cgf
     36: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
     37: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
     38: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_100cm.cgf
     39: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
     40: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
     41: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_aircon_300cm.cgf
     42: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_bathroom_outer_300cm.cgf
     43: objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
     44: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a.cgf
     45: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
  #54 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.37500000000000000]
  #55 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_utility_100cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00068200000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #56 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #57 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.31250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.31250000000000000]
  #58 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_short.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.08047200000000010]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.26665400000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00049600000000000]
  #59 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.37500000000000000]
  #60 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #61 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_100cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #62 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.74611000000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #63 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_door_frame_front_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.98068899999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50415100000000002]
  #64 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_250cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #65 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_ceilling_aircon_300cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #66 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #67 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_floor_bathroom_outer_300cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #68 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.31368299999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.09839799999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.15775300000000003]
  #69 objects/spaceships/ships/drak/cutter/interior/cockpit/drak_cutter_light_small.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.31920799999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.03712200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.15775300000000003]
  #70 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #71 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_control_door_wall_mount_bathroom.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.22144100000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.86234800000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00183600000000000]
  #72 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_450cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.31250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
