# IncludedObjects
# Cgfs: 42, Materials: 2, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
      1: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_c.cgf
      2: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_e.cgf
      3: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_d.cgf
      4: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_a.cgf
      5: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_staircase_b.cgf
      6: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_entryway_d.cgf
      7: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_rails_a.cgf
      8: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_gap_a.cgf
      9: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_cap_a.cgf
     10: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_lower_a.cgf
     11: objects/spaceships/ships/orig/600i/interiors/corridors_600i/corridors_elevator_upper_a.cgf
     12: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_7m.cgf
     13: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_2m.cgf
     14: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_locker_a.cgf
     15: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
     16: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
     17: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
     18: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_garage_floor_a.cgf
     19: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
     20: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
     21: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
     22: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
     23: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
     24: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
     25: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
     26: objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
     27: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
     28: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
     29: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
     30: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
     31: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
     32: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
     33: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
     34: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
     35: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
     36: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
     37: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
     38: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
     39: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
     40: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
     41: objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf

[Materials]
      0: objects/spaceships/ships/orig/600i/orig_600i
      1: objects/spaceships/ships/orig/600i/600i_hologlobe_complex

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [1, 0, 0, -3.5]
    [1, 0, 0, 9.9999999999999995E-07]
    [0, 1, 0, -5.21875]
    [0, 0, 1, -6.5]
  #24 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_mirrored_5m.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -15.718749000000001]
    [0, 0, 1, -6.75]
  #25 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_end_mirrored_2m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.718751000000001]
    [0, 0, 1.0000004267475153, -6.75]
  #26 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_storage_5m.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -15.71875]
    [0, 0, 1, -6.75]
  #27 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.71875]
    [0, 0, 1.0000004267475153, -6.75]
  #28 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.21875]
    [-0, 0, 1.0000004267475153, -6.75]
  #29 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [-1, 0, 0, -7.2599999999999998]
    [0, -1, 0, -6.0387500000000003]
    [0, 0, 1, -4.0964]
  #30 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper_airlock.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -10.71875]
    [0, 0, 1, -1.75]
  #31 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper_mirrored.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -10.21875]
    [0, 0, 1, -2]
  #32 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [-0.14152478225973888, 0.10791336413224334, -0.11057178268671834, -3.285755]
    [0.085036904487997889, 0.17959783718111877, 0.066438084209939352, -4.8550560000000011]
    [0.12899665949146177, -2.2298941886951235E-07, -0.16510765917581671, 2.3975439999999999]
  #33 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.71875]
    [0, 0, 1.0000004267475153, -2]
  #34 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.65625]
    [0, 0, 1, -1.875]
  #35 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_b.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -10.21875]
    [0, 0, 1, -1.75]
  #36 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_5m.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -15.71875]
    [0, 0, 1, -2]
  #37 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_mirrored_5m.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -15.71875]
    [0, 0, 1, -2]
  #38 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_hologlobe.cgf
    [1, 0, 0, 0.23907]
    [0, 1, 0, -7.3552590000000002]
    [0, 0, 1, 0.32373600000000002]
  #39 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_doorway_tech_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.21875]
    [-0, 0, 1.0000004267475153, -2]
  #40 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_corner_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -10.21875]
    [0, 0, 1, -1.75]
  #41 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_frame_upper.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11.21875]
    [0, 0, 1, -1.75]
  #42 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_taper.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -10.21875]
    [0, 0, 1, -2]
  #43 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_tech_7m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.21875]
    [-0, 0, 1.0000004267475153, -2]
  #44 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_05m.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -10.21875]
    [0, 0, 1, -2]
  #45 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.71875]
    [-0, 0, 1.0000004267475153, -2]
  #46 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [-0.15752652864710201, 0.024275072053423559, 0.13600324346656797, -3.7063100000000002]
    [0.085036926889777834, 0.17959802075800335, 0.066438246433677725, -9.6088139999999989]
    [-0.10888012868181252, 0.10514770753963495, -0.14487872777472566, -1.71756]
  #47 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_console_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.21875]
    [0, 0, 1, -1.5]
  #48 objects/spaceships/ships/orig/600i/interiors/corridors_600i/orig_600i_corridor_doorway_a.cgf
    [-1, 0, 0, -3.5]
    [0, -1, 0, -19.59375]
    [0, 0, 1, -2]
  #49 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_glass.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10.71875]
    [0, 0, 1, -2.5899999999999999]
  #50 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_upper_railing.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.71875]
    [0, 0, 1, -1.75]
  #51 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [0.16525214443243283, -0.10555546291194368, 0.073827438266082221, 3.6688320000000001]
    [0.085037116701527707, 0.17959780105640827, 0.066438213926911738, -9.6088139999999989]
    [-0.096752959513276157, -0.022436393118159929, 0.18448899891395767, -1.71756]
  #52 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [0.87806698159678354, -0.47853761562613845, 0, 7.2657670000000003]
    [0.47853761562613845, 0.87806698159678354, 0, -6.0135089999999991]
    [0, 0, 0.99999993686981603, 0.64378800000000003]
  #53 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_screen_curved.cgf
    [-1, 0, 0, -7.2680239999999996]
    [0, -1, 0, -6.0443810000000013]
    [0, 0, 1, 0.65157500000000002]
  #54 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_ceiling.cgf
    [1, 0, 0, -9.9999999999999995E-07]
    [0, 1, 0, -17.21875]
    [0, 0, 1, -2]
  #55 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_floor_upper_walkway_glass.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.71875]
    [0, 0, 1, -1.75]
  #56 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_holoplane.cgf
    [0.14440638934900926, 0.10158005179592687, 0.11282263895625226, 3.27433]
    [0.080046168722345185, -0.18325434004647878, 0.062538930241386945, -4.8233969999999999]
    [0.12899637846385409, -5.327844800705609E-09, -0.16510782662231302, 2.3975439999999999]
  #57 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_corner_a.cgf
    [-1, 0, 0, -5.5]
    [0, -1, 0, -17.21875]
    [0, 0, 1, -2]
  #58 objects/spaceships/ships/orig/600i/interiors/exploration_module_600i/orig_600i_explor_mod_wall_gap_mirrored_05m.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -10.71875]
    [0, 0, 1, -2]
