# IncludedObjects
# Cgfs: 19, Materials: 9, Palettes: 1, Placements: 31

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      3: objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_dock_a_cap_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_b.cgf
      8: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
     12: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
     13: objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     17: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
     18: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf

[Materials]
      0: materials/decals/manmade_marking/painted_floor_a
      1: materials/decals/oil/oil_splat_a
      2: materials/decals/graffiti/graff_tag7
      3: objects/buildingsets/human/station/station_a_derelict_rctrck
      4: objects/buildingsets/human/station/utilitarian/station_util_a
      5: materials/decals/graffiti/graff_symbol1
      6: materials/decals/leakings/rust_leakings_b
      7: materials/decals/weathered/grime_lge_a
      8: materials/decals/streaks/dirt_streak001i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/StationDocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [2.0820479626346414E-06, 1.0000002396807963, -5.9641589656837539E-07, 40]
  #13 objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
    [6.7593636747931072, -0, 0, 24]
    [0, -4.3268087856796794E-06, 6.7593636747917216, 35]
    [-0, -6.7593636747917216, -4.3268087856796794E-06, 48]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_antena_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 90]
  #15 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 44]
    [0, 0, 1, 90]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.25, 0, 0, 0]
    [0, -1.25, 0, -39]
    [0, 0, 1.25, 112]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [1.3269000053405762, 0, 0, 0]
    [0, 1.3269000053405762, 0, 41]
    [0, 0, 1.3269000053405762, 43]
  #18 objects/buildingsets/human/station/utilitarian/security/addons/addon_coms_arm_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 44]
    [0, 0, 1, 90]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [0, 0, 2.4888451099395752, 0]
    [2.4888451099395752, 0, 0, -41]
    [0, 2.4888451099395752, 0, 96]
  #20 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 190]
  #21 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #22 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [0.49999972787503449, 5.2451171276883025E-07, -0.86602583765783614, -44]
    [-0.86602583765549213, -2.1013146133088694E-06, -0.49999972787495423, -23]
    [-2.0820479626346414E-06, 1.0000002396807963, -5.9641589656837539E-07, 40]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [-1.9203655952679183E-06, 3.0000053333595056, 0, 42]
    [-3.0000053333595056, -1.9203655952679183E-06, -0, 42]
    [-0, 0, 3.0000053333601202, 40]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 40]
    [0, 1.0000004267475153, 0, 22]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -50]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [1, 0, 0, 0]
    [0, -1, 0, -28]
    [0, 0, -1, -40]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 250]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [0.65000025354401691, -0, 0, -15]
    [0, -4.1607863461939382E-07, 0.6500002535438838, 64]
    [-0, -0.6500002535438838, -4.1607863461939382E-07, 40]
  #28 objects/buildingsets/human/station/alpha/debris/station_derelict_radar_b.cgf
    [-0.023835761902699485, -0.36846435266117994, 0.28785480037360772, 33]
    [-0.11363391584119627, -0.27502237702099108, -0.36144783044576961, -20]
    [0.45355672021341265, -0.088267897796059078, -0.0754293616143656, -124]
  #29 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.6003050951373605E-06, 2.5000051199858508, 0, 40]
    [-2.5000051199858508, -1.6003050951373605E-06, -0, 2]
    [-0, 0, 2.5000051199863629, 90]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_b.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, 1.000000853494462, 2]
    [0, 1.000000853494462, -6.4012127298672393E-07, 90]
