# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
      4: objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_patio.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -10.100176000000033]
    [0, 0, 1.0000004267475153, 0]
  #6 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, 7.944103000000041]
    [0, 1, 0, 7.2479979999999955]
    [0, 0, 1, 0]
  #7 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, -5.6809009999999489]
    [0, 1, 0, 11.747995000000003]
    [0, 0, 1, 0]
  #8 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1, 0, 0, 5.944103000000041]
    [0, -1, 0, 7.2479979999999955]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.5558979999999565]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.2479960000000005]
    [0, 0, 1.0000004267475153, 0]
  #10 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, 7.9441000000000486]
    [0, 1, 0, 11.747997999999995]
    [0, 0, 1, 0]
  #11 objects/buildingsets/citysets/hightech/rooftop/bases/ht_hab_rooftop_addon_patio.cgf
    [-0.017453960263591629, -0.99984796222583483, 0, 0.069479000000001179]
    [0.99984796222583483, -0.017453960263591629, 0, 13.641386000000011]
    [0, 0, 1.0000002941479755, -0.24839599999999962]
  #12 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, 3.8191000000000486]
    [0, 1, 0, 11.747996999999998]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.819101000000046]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.2479960000000005]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.177645999999982]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.2644950000000108]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, 3.8191000000000486]
    [0, 1, 0, 7.247996999999998]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.8191000000000486]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.747996999999998]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.100178000000028]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.8719750000000204]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1, 0, 0, 5.9441000000000486]
    [0, -1, 0, 11.747997999999995]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.100179000000026]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.8719750000000204]
    [-0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1, 0, 0, -7.6809009999999489]
    [0, -1, 0, 11.747995000000003]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [1, 0, 0, -3.5558979999999565]
    [0, 1, 0, 7.2479960000000005]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [-1, 0, 0, -5.6809009999999489]
    [0, -1, 0, 11.747995000000003]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.100173000000041]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8719689999999787]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1, 0, 0, -3.5558999999999514]
    [0, -1, 0, 11.747996000000001]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.177650999999969]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.2644889999999691]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.177651999999966]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.2644889999999691]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [1, 0, 0, 5.9441000000000486]
    [0, 1, 0, 11.747997999999995]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1, 0, 0, -3.555896999999959]
    [0, -1, 0, 7.2479960000000005]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 10.177648999999974]
    [0.70710613896567265, -0.70710823567003778, 0, 11.264488999999969]
    [0, 0, 1.0000005743575027, 0]
  #30 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -10.100176000000033]
    [-0.70710630719099521, 0.70710739454380356, -0, 2.8719760000000178]
    [-0, 0, 1.0000000985439013, 0]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [1, 0, 0, 5.944103000000041]
    [0, 1, 0, 7.2479979999999955]
    [0, 0, 1, 0]
