# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 120

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917899999999236]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.74999899999999897]
  #8 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917799999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 7.04572200000000137]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 9.62499899999999897]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.99999899999999897]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000099999999925]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435899999999691]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, 6.81772799999999890]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.27563561590311414, 0.00000000000000028, -0.96126170281572032, -5.49999900000000252]
    [0.96126170281571055, 0.00000014355813970, 0.27563561590311147, -5.99999400000000094]
    [0.00000013799700744, -0.99999952702711170, 0.00000003956975452, 8.37499899999999897]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, -5.49999900000000252]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -1.00000100000000103]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.37499899999999897]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -0.00000044281911618, 0.58778520092652309, 5.62500099999999748]
    [-0.58778520092654174, -0.00000131959714749, 0.80901698342200634, -5.99999400000000094]
    [0.00000041739150527, -0.99999996094665011, -0.00000132785907860, 0.24999899999999897]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999899999999897]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.62499899999999897]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -7.25000099999999925]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000100000000103]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991600000000744]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -1.05558699999999916]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.00000099999999925]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000099999999925]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999897]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999899999999897]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000100000000103]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.00000100000000103]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000100000000103]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.00000100000000103]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 10.62499899999999897]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.24999899999999897]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999899999999897]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.00000100000000103]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000099999999925]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.25000100000000103]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000103]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.62500100000000103]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, -5.49999900000000252]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -12.87500099999999925]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917999999998983]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -8.99608100000000022]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 9.62499899999999897]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34918099999998731]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136800000000136]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -12.97228100000000062]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000099999999925]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999899999999897]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.74999899999999897]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, 5.62500099999999748]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -1.00000100000000103]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.20336199999999849]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502799999999958]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.00000002959053801, -0.00034403800964236, 0.99999997040606803, 5.62500099999999748]
    [1.00000002958714407, -0.00000000001017941, 0.00000002959053623, -5.99999400000000094]
    [-0.00000000000000089, 0.99999997040606847, 0.00034403800964236, 7.62499899999999897]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000100000000103]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.00000100000000103]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.25000100000000103]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, 7.13113799999999998]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, -5.75129100000000015]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.27563561590311414, 0.00000000000000028, -0.96126170281572032, 5.62500099999999748]
    [0.96126170281571055, 0.00000014355813970, 0.27563561590311147, -5.99999400000000094]
    [0.00000013799700744, -0.99999952702711170, 0.00000003956975452, 8.37499899999999897]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229399999999956]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991800000000239]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136800000000136]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -8.97867399999999982]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.92999899999999869]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000099999999925]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
