# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 1, Placements: 120

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491789999999924]
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491779999999949]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 7.0457220000000014]
  #9 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [1.0000004267475153, -0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.624998999999999]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 2.999998999999999]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -7.0000009999999993]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -2.5243589999999969]
    [0, 1, 0, 7.0045760000000001]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966252926, 0.7071066179343396, -0.70710682057739049, -5.4245329999999967]
    [1.0131921108760227E-06, 0.70710686238574016, 0.70710666023686541, -6.0773930000000007]
    [0.99999991241628583, -0.00024459317302708374, 0.00024316037280764068, 6.8177279999999989]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.27563561590311414, 2.7755562487994426E-16, -0.96126170281572032, -5.4999990000000025]
    [0.96126170281571055, 1.4355813970012053E-07, 0.27563561590311147, -5.9999940000000009]
    [1.3799700744446348E-07, -0.9999995270271117, 3.9569754520396235E-08, 8.374998999999999]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -3.7511586224529408E-08, -0.05233624674780657, -5.4999990000000025]
    [0.052336246747810053, -1.3326777289849001E-06, -0.99862965294767259, -5.9999940000000009]
    [-3.2287163827637619E-08, -1.0000001332350086, 1.3328145360132925E-06, -1.000001000000001]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 1.374998999999999]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -4.4281911617951906E-07, 0.58778520092652309, 5.6250009999999975]
    [-0.58778520092654174, -1.3195971474925555E-06, 0.80901698342200634, -5.9999940000000009]
    [4.173915052675899E-07, -0.99999996094665011, -1.3278590786005716E-06, 0.24999899999999897]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, 4.999998999999999]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 10.624998999999999]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -7.2500009999999993]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, 7.0045760000000001]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -19.000001000000001]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.3499160000000074]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, -1.0555869999999992]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, 5.6250009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, -12.000000999999999]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -11.000000999999999]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 0.99999899999999897]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 8.999998999999999]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -3.000001000000001]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -15.000001000000001]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 5.249998999999999]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -19.000001000000001]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_cargo.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -15.000001000000001]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 10.624998999999999]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 9.249998999999999]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 4.999998999999999]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -15.000001000000001]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_a.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -11.500000999999999]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, 5.6250009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, -4.250001000000001]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, 7.0045760000000001]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -1.0000000010279564E-06]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, 7.0045760000000001]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_frame.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -2.625001000000001]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -3.7511586224529408E-08, -0.05233624674780657, -5.4999990000000025]
    [0.052336246747810053, -1.3326777289849001E-06, -0.99862965294767259, -5.9999940000000009]
    [-3.2287163827637619E-08, -1.0000001332350086, 1.3328145360132925E-06, -12.875000999999999]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491799999999898]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -8.9960810000000002]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [1.0000004267475153, -0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 9.624998999999999]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491809999999873]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -12.972281000000001]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -7.0000009999999993]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, 8.999998999999999]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, -5.4999990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.749998999999999]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -3.7511586224529408E-08, -0.05233624674780657, 5.6250009999999975]
    [0.052336246747810053, -1.3326777289849001E-06, -0.99862965294767259, -5.9999940000000009]
    [-3.2287163827637619E-08, -1.0000001332350086, 1.3328145360132925E-06, -1.000001000000001]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, 11.203361999999998]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, -12.995028]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-2.9590538007195735E-08, -0.00034403800964235567, 0.99999997040606803, 5.6250009999999975]
    [1.0000000295871441, -1.0179413169362895E-11, 2.9590536230838843E-08, -5.9999940000000009]
    [-8.8817844597878849E-16, 0.99999997040606847, 0.00034403800964235567, 7.624998999999999]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -3.000001000000001]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -19.000001000000001]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, -5.4999990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, -4.250001000000001]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -15.000001000000001]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367980762, 0.70710660566852912, 0.70710680831157635, 5.5613430000000221]
    [-1.065213624294945E-06, -0.70710685010720031, 0.70710664798370282, -6.0525599999999997]
    [0.99999989506975373, -0.00024462995356890939, -0.00024312358381541654, 7.131138]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367980762, 0.70710660566852912, 0.70710680831157635, 5.5613430000000221]
    [-1.065213624294945E-06, -0.70710685010720031, 0.70710664798370282, -6.0525599999999997]
    [0.99999989506975373, -0.00024462995356890939, -0.00024312358381541654, -5.7512910000000002]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.27563561590311414, 2.7755562487994426E-16, -0.96126170281572032, 5.6250009999999975]
    [0.96126170281571055, 1.4355813970012053E-07, 0.27563561590311147, -5.9999940000000009]
    [1.3799700744446348E-07, -0.9999995270271117, 3.9569754520396235E-08, 8.374998999999999]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, -0.98229399999999956]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.249998999999999]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.3499180000000024]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, -8.9786739999999998]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_additional_cables.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 8.9299989999999987]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -11.000000999999999]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.750001000000001]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5.249998999999999]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, 11.203361999999998]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.34991500000001]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, 7.0457210000000003]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -3.7511586224529408E-08, -0.05233624674780657, 5.6250009999999975]
    [0.052336246747810053, -1.3326777289849001E-06, -0.99862965294767259, -5.9999940000000009]
    [-3.2287163827637619E-08, -1.0000001332350086, 1.3328145360132925E-06, -12.875000999999999]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, -0.98229399999999956]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-2.9590538007195735E-08, -0.00034403800964235567, 0.99999997040606803, -5.4999990000000025]
    [1.0000000295871441, -1.0179413169362895E-11, 2.9590536230838843E-08, -5.9999940000000009]
    [-8.8817844597878849E-16, 0.99999997040606847, 0.00034403800964235567, 7.624998999999999]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 6.8376476706382235E-07, 0.83867010646745288, 5.6250009999999975]
    [-0.83867010646728435, -1.4767760064220018E-06, -0.54463887952656187, -5.9999940000000009]
    [8.6612342231714004E-07, -0.99999952828655247, 1.3777633490918221E-06, 1.499998999999999]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, 3.0030290000000015]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -15.000001000000001]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -2.5243589999999969]
    [0, 1, 0, -8.9869520000000005]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966252926, 0.7071066179343396, -0.70710682057739049, -5.4245329999999967]
    [1.0131921108760227E-06, 0.70710686238574016, 0.70710666023686541, -6.0773930000000007]
    [0.99999991241628583, -0.00024459317302708374, 0.00024316037280764068, -5.7512910000000002]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, -4.9912600000000005]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, -1, 5.0032110000000216]
    [-1, 0, 0, -7.4851230000000015]
    [0, 1, 0, -16.995284999999999]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, 3.0030290000000015]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.3491799999999898]
    [0, 1.0000004267475153, -0, -4.9913680000000014]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -5.0100929999999995]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, -8.9869529999999997]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, -8.9869529999999997]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, -16.995286]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -5.3499189999999999]
    [0, -1.0000008534946672, 0, -4.9913680000000014]
    [1.000000853494462, 0, 6.401212726536567E-07, -12.993219]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -15.000001000000001]
