# IncludedObjects
# Cgfs: 16, Materials: 2, Palettes: 5, Placements: 233

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
      3: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x05_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/tunnel/roomlg_tunnel_vertical.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_accent_i

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<321>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_bronze_silver_silver<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_bronze_silver_silver
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_darkgrey_orange
      4: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
    [0.081161068723394139, 1.1235553371801002E-07, 0.1740498131633873, 0.99999700000000757]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87820400000009613]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 9.8719309999999894]
  #10 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, -1, 0, 8]
    [0, 0, -1, 31]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 1.88209599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1423490000001948]
    [0, 0.62582280885975905, 4.0060215074283698E-07, 9.8635250000000099]
  #12 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [6.4012113573590162E-07, 1.0000006401211368, 0, 5.7885410000000093]
    [1.0000006401211368, -6.4012113617999115E-07, 0, 5]
    [0, 0, -1.0000006401213419, 29]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.0000012802422731, 0, 0, -3]
    [0, -6.4012154682284639E-07, -1.0000012802420684, 0.75]
    [0, 1.0000012802420684, -6.4012154682284639E-07, 27.75]
  #14 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, -3.1179070000000024]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.89235599999983606]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 21.863527000000005]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000000000000007, 0, 0, 5]
    [0, -6.4012072620300852E-07, 0.9999999999997955, 7]
    [0, 0.9999999999997955, 6.4012072575891931E-07, 26]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211470000000077]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, 10.000000999999997]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1288490000000024]
    [-0.62582200765609741, 0, 0, 5.9968149999999696]
    [0, 0.62582200765609741, 0, 21.875000999999997]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 5.75709599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1282030000002123]
    [0, 0.62582280885975905, 4.0060215074283698E-07, 15.871927999999997]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590162E-07, -1.0000006401211368, 0, 6]
    [-1.0000006401211368, -6.4012113617999115E-07, -0, 8]
    [0, 0, -1.0000006401213419, 31]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, -3]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 4]
    [0, 0, -1.0000006401215606, 31]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211480000000051]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, 21.875000999999997]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590162E-07, 1.0000006401211368, 0, -4]
    [1.0000006401211368, -6.4012113617999115E-07, 0, 0]
    [0, 0, -1.0000006401213419, 31]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, -3.1179070000000024]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.89235400000006848]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 15.863527000000005]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.75709299999999757]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87820599999986371]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 15.871930999999989]
  #25 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [6.4012113573590162E-07, 1.0000006401211368, 0, 5.7885410000000093]
    [1.0000006401211368, -6.4012113617999115E-07, 0, 3]
    [0, 0, -1.0000006401213419, 29]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, 12]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 0]
    [0, 0, 1.0000006401213413, 24]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1288490000000024]
    [-0.62582200765609741, 0, 0, 5.9968140000000858]
    [0, 0.62582200765609741, 0, 9.8750009999999975]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 24]
  #30 objects/buildingsets/human/lowtech/bravo/int/prop/fan/fan_08x01x08_a.cgf
    [0.081161068723394139, 1.1235553371801002E-07, 0.1740498131633873, 1.000001999999995]
    [-0.17404981316264378, 6.2724938288025643E-07, 0.081161068722642518, 3]
    [-5.2099696650810243E-07, -0.19204285078632863, 3.6691649616336285E-07, 30.125]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.4012113573590151E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, 6.4012113573590151E-07, -0, 7]
    [-0, 0, 1.0000006401213413, 18]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 5.75709599999999]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.12820099999999]
    [0, 0.62582280885975905, 4.0060215074283698E-07, 9.8719289999999944]
  #33 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [6.4012113573590162E-07, -1.0000006401211368, 0, -3.8193630000000098]
    [-1.0000006401211368, -6.4012113617999115E-07, -0, 3]
    [0, 0, -1.0000006401213419, 28.955502999999993]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-2.2258634266478758E-06, 1.0000006401190833, 0, 3]
    [1.0000006401190833, 2.2258634264258312E-06, 0, 0]
    [0, 0, -1.0000006401215606, 31]
  #35 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [6.4012113573590162E-07, 1.0000006401211368, 0, 5.7885410000000093]
    [1.0000006401211368, -6.4012113617999115E-07, 0, 1]
    [0, 0, -1.0000006401213419, 29]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1320910000000026]
    [0.62582200765609741, 0, 0, 2.0173420000000988]
    [0, 0.62582200765609741, 0, 15.98852500000001]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, 22]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 18]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1320900000000051]
    [0.62582200765609741, 0, 0, 2.0173420000000988]
    [0, 0.62582200765609741, 0, 9.9885250000000099]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590151E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, 6.4012113573590151E-07, 0, 0]
    [0, 0, 1.0000006401213413, -12]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211450000000127]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, -7.9999990000000025]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 5]
    [0, 0, 1.0000006401213413, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x05_a.cgf
    [2.5331948361236703E-06, -1.2499999999974332, 2.5331948361236703E-06, 6]
    [-2.5668356329386328E-12, 2.5331948361236703E-06, 1.25, 2]
    [-1.25, -2.5331948361236703E-06, 2.5668356329386328E-12, -24]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.2258634260927635E-06, -1.0000006401190831, 0, -1]
    [1.0000006401190831, 2.2258634260927635E-06, 0, 0]
    [0, 0, 1.0000006401215602, -25]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 1.8820949999999925]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1423420000000988]
    [0, 0.62582280885975905, 4.0060215074283698E-07, -8.1364750000000043]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1320900000000051]
    [0.62582200765609741, 0, 0, 2.0173420000000988]
    [0, 0.62582200765609741, 0, 3.9885249999999957]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -0.875]
    [0, 0, 1, -20]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -24]
  #49 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, -4.5]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 5]
    [0, 0, 1.0000006401213413, -23]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1288490000000024]
    [-0.62582200765609741, 0, 0, 5.996813000000202]
    [0, 0.62582200765609741, 0, 3.8750009999999975]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, -18]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, -6]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -18]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.4012113573590151E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, 6.4012113573590151E-07, -0, 3]
    [-0, 0, 1.0000006401213413, -12]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, 0.7570920000000001]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.87819900000022244]
    [0, 0.62582200765596929, -4.0060163829256665E-07, -2.1280689999999964]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012113706816999E-07, -1.0000006401211365, 0, 6]
    [1.0000006401211365, -6.4012113706816999E-07, 0, 1]
    [0, 0, 1.0000006401213413, -18]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, -24]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211440000000152]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, -13.999999000000003]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, -3.1179079999999999]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.89234299999998257]
    [0, 0.62582200765596929, -4.0060163829256665E-07, -14.136472999999995]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, -18]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, -12]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0.62582200765609752, 0, 0, -3.1179079999999999]
    [0, -4.0060163829256665E-07, -0.62582200765596929, 0.89235000000007858]
    [0, 0.62582200765596929, -4.0060163829256665E-07, 3.8635270000000048]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.4012113573590151E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, 6.4012113573590151E-07, -0, 8]
    [-0, 0, 1.0000006401213413, -12]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 5.7570949999999925]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.128193999999894]
    [0, 0.62582280885975905, 4.0060215074283698E-07, -8.1280710000000056]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 1.8820949999999925]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1423399999998765]
    [0, 0.62582280885975905, 4.0060215074283698E-07, -14.136475000000004]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4.875]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 8]
    [-0, 0, 1.0000006401213413, -20]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_06x02x02_a.cgf
    [-1.2573966187881339E-06, -0.70710683534644803, -0.70710663295736542, 7]
    [0.99999993348283311, -1.2768787384087711E-06, -5.013485021165396E-07, 4]
    [-5.4838250917458989E-07, -0.70710663295733056, 0.70710683534738827, -21]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.2258634260927635E-06, -1.0000006401190831, 0, 1]
    [1.0000006401190831, 2.2258634260927635E-06, 0, 4]
    [0, 0, 1.0000006401215602, -25]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-3.5061098064047339E-06, 1.0000006401190831, 0, -1.9672790000000191]
    [-1.0000006401190831, -3.5061098064047339E-06, -0, 6.0441609999998036]
    [-0, 0, 1.0000006401252295, -24.126987999999997]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, -0.62582200765609741, -3.1288490000000024]
    [-0.62582200765609741, 0, 0, 5.9968109999999797]
    [0, 0.62582200765609741, 0, -14.124999000000003]
  #73 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_b.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, 6.5]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 7]
    [-0, 0, 1.0000006401213413, -23]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.4012113573590151E-07, -1.0000006401211365, 0, 5.9999990000000025]
    [1.0000006401211365, 6.4012113573590151E-07, 0, 1]
    [0, 0, 1.0000006401213413, -12]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012113706816999E-07, 1.0000006401211365, 0, -4]
    [-1.0000006401211365, -6.4012113706816999E-07, -0, 5]
    [-0, 0, 1.0000006401213413, -6]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-0.62582280885988739, 0, 0, 5.7570949999999925]
    [0, -4.0060215088179755E-07, 0.62582280885975905, 7.1281920000001264]
    [0, 0.62582280885975905, 4.0060215074283698E-07, -14.128071000000006]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [0, 0, 0.62582200765609741, 5.1211450000000127]
    [0.62582200765609741, 0, 0, 0.9968100000000959]
    [0, 0.62582200765609741, 0, -1.9999990000000025]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
